	metabolites	metatlas	bigg.metabolite	vmhmetabolite
973	dmnoncoa_c	MAM00933c	dmnoncoa	['dmnoncoa', 'CE4805']
974	dmnoncrn_c	MAM00950c	dmnoncrn	dmnoncrn
975	dmpp_c	MAM01706c	dmpp	dmpp
976	dnad_c	MAM01646c	dnad	dnad
977	dnadp_c
978	dnadp_e
979	dopa__D_c
980	dopa__L_c	MAM02354c	34dhphe	34dhphe
981	dopa__L_e	MAM02354e	34dhphe	34dhphe
982	dopaqn__L_c	MAM02356c	dopaqn	dopaqn
983	dopasqn__L_c
984	dpam__D_c
985	dpam__L_c	MAM01736c	dopa	dopa
986	dpam__L_e	MAM01736e	dopa	dopa
987	dpamchrm_c	MAM02160c	23dh1i56dio	23dh1i56dio
988	dpamchrmsqn_c	MAM01333c		CE5277
989	dpamqn__L_c	MAM01738c		CE5276
990	dpamsqn__L_c
991	dpchrm__D_c
992	dpchrm__L_c	MAM02355c	L_dpchrm	L_dpchrm
993	dpchrmsqn__L_c	MAM01735c		CE5278
994	dpcoa_c	MAM01674c	dpcoa	dpcoa
995	dtdp_c	MAM01747c	dtdp	dtdp
996	dtmp_c	MAM01752c	dtmp	dtmp
997	dttp_c	MAM01753c	dttp	dttp
998	dudp_c	MAM01754c	dudp	dudp
999	dump_c	MAM01755c	dump	dump
1000	dutp_c	MAM01756c	dutp	dutp
1001	e14bp_c
1002	e4hglu_c	MAM02358c	e4hglu	e4hglu
1003	e4p_c	MAM01785c	e4p	e4p
1004	edp1011_c
1005	edp1011_e
1006	edp1314_c
1007	edp1314_e
1008	edp1617_c
1009	edp1617_e
1010	edp1920_c
1011	edp1920_e
1012	edp78_c
1013	edp78_e
1014	eeq1112_c
1015	eeq1112_e
1016	eeq1415_c
1017	eeq1415_e
1018	eeq1718_c
1019	eeq1718_e
1020	eeq56_c
1021	eeq56_e
1022	eeq89_c
1023	eeq89_e
1024	eet1112_c	MAM00279c	C14770	C14770
1025	eet1112_e	MAM00279e	C14770	C14770
1026	eet1415_c	MAM00366c	C14771	C14771
1027	eet1415_e	MAM00366e	C14771	C14771
1028	eet56_c	MAM01054c	C14768	C14768
1029	eet56_e	MAM01054e	C14768	C14768
1030	eet89_c	MAM01209c	C14769	C14769
1031	eet89_e	MAM01209e	C14769	C14769
1032	epome1213_c	MAM00305c	C14826	C14826
1033	epome1213_e	MAM00305e	C14826	C14826
1034	epome910_c	MAM01216c	C14825	C14825
1035	epome910_e	MAM01216e	C14825	C14825
1036	ergoth_c
1037	ergoth_e
1038	erthn__D_c
1039	erthrs__D_c
1040	erylt_c
1041	erylt_e
1042	eryth__L_c	MAM02359c	eryth	eryth
1043	estradiol23qn_c	MAM00410c		CE5250
1044	estradiol23sqn_c	MAM00411c		CE5254
1045	estradiol34qn_c	MAM00412c		CE5249
1046	estradiol34sqn_c	MAM00413c	CE5253	CE5253
1047	estradiol_c	MAM01787c	estradiol	estradiol
1048	estradiol_e	MAM01787e	estradiol	estradiol
1049	estrone23qn_c	MAM01791c		CE5252
1050	estrone23sqn_c	MAM01792c		CE5256
1051	estrone34qn_c	MAM01793c		CE5251
1052	estrone34sqn_c	MAM01794c		CE5255
1053	estrone_c	MAM01790c	estrone	estrone
1054	estrone_e	MAM01790e	estrone	estrone
1055	etha_c	MAM01797c	etha	etha
1056	etha_e	MAM01797e	etha	etha
1057	ethamp_c	MAM01798c	ethamp	ethamp
1058	ethamp_e	MAM01798e	ethamp	ethamp
1059	ethmalcoa__S_c	MAM03576c	ethmalcoa	ethmalcoa
1060	etoh_c	MAM01796c	etoh	etoh
1061	etoh_e	MAM01796e	etoh	etoh
1062	f1p_c	MAM01842c	f1p	f1p
1063	f3p_c	MAM01844c		CE3074
1064	f6p_c	MAM01845c	f6p	f6p
1065	fad_c	MAM01802c	fad	fad
1066	fadh2_c	MAM01803c	fadh2	fadh2
1067	fald_c	MAM01831c	fald	fald
1068	fdp_c	MAM01841c	fdp	fdp
1069	fe2_c	MAM01821c	fe2	fe2
1070	fe2_e	MAM01821e	fe2	fe2
1071	fe3_c	MAM01822c	fe3	fe3
1072	fe3_e	MAM01822e	fe3	fe3
1073	fe3ooh_c
1074	fgam_c	MAM02575c	fgam	fgam
1075	ficytb5_c	MAM01823c	HC00617	HC00617
1076	fmn_c	MAM01828c	fmn	fmn
1077	fmnh2_c
1078	focytb5_c	MAM01825c	HC00619	HC00619
1079	for_c	MAM01833c	for	for
1080	for_e	MAM01833e	for	for
1081	forapyrntp_c	MAM01832c		HC01651
1082	fpram_c	MAM01132c	fpram	fpram
1083	fprica_c	MAM01804c	fprica	fprica
1084	frdp_c	MAM01806c	frdp	frdp
1085	fru_c	MAM01840c	fru	fru
1086	fru_e	MAM01840e	fru	fru
1087	fuc12gal14acglcgalgluside_hs_c	MAM02196c		M02196
1088	fuc1p__L_c	MAM02372c	fuc1p__L	fuc1p_L
1089	fuc__L_c	MAM01159c	fuc__L	fuc_L
1090	fucfucgalacglcgalacglcgal14acglcgalgluside_hs_c	MAM01881c		M01881
1091	fucgalacgalfuc12gal14acglcgalgluside_hs_c	MAM03097c	fucgalacgalfuc12gal14acglcgalgluside_hs	fucgalacgalfuc12gal14acglcgalgluside_hs
1092	fucgalacgalfucgalacglcgal14acglcgalgluside_hs_c	MAM01879c		fucgalacgalfucgalacglcgal14acglcgalgluside_hs
1093	fucgalacglcgal14acglcgalgluside_hs_c	MAM03137c	fucgalacglcgal14acglcgalgluside_hs	fucgalacglcgal14acglcgalgluside_hs
1094	fucgalacglcgalacglcgal14acglcgalgluside_hs_c			M02490
1095	fucgalacglcgalgluside_hs_c	MAM02195c;MAM03092c		M02195;fucgalacglcgalgluside_hs
1096	fum_c	MAM01862c	fum	fum
1097	fum_e	MAM01862e	fum	fum
1098	g16bp_c	MAM01966c	M01966	M01966
1099	g1p_c	MAM01967c	g1p	g1p
1100	g3p_c	MAM01939c	g3p	g3p
1101	g3pc_c	MAM02912c	g3pc	g3pc
1102	g3pe_c
1103	g3pi_c
1104	g3pnae_hs_c
1105	g3ps_c
1106	g6p__aD_c
1107	g6p_c	MAM01968c	g6p	g6p
1108	ga2_hs_c	MAM01905c	ga2_hs	ga2_hs
1109	gal1p_c	MAM01322c	gal1p	gal1p
1110	gal__bD_c
1111	gal__bD_e
1112	gal_c	MAM01910c	gal	gal
1113	gal_e	MAM01910e	gal	gal
1114	galacgalfuc12gal14acglcgalgluside_hs_c	MAM01876c		galacgalfuc12gal14acglcgalgluside_hs
1115	galacgalfucgalacglcgal14acglcgalgluside_hs_c	MAM01878c		galacgalfucgalacglcgal14acglcgalgluside_hs
1116	galacglcgalacglcgal14acglcgalgluside_hs_c	MAM02186c		M02186
1117	galacglcgalgluside_hs_c	MAM02347c		galacglcgalgluside_hs
1118	galfuc12gal14acglcgalgluside_hs_c	MAM03094c		M03094
1119	galfucgalacglcgal14acglcgalgluside_hs_c	MAM01915c	galfucgalacglcgal14acglcgalgluside_hs	galfucgalacglcgal14acglcgalgluside_hs
1120	galfucgalacglcgalgluside_hs_c	MAM03091c	galfucgalacglcgalgluside_hs	galfucgalacglcgalgluside_hs
1121	galgal14acglcgalgluside_hs_c	MAM02592c		M02592
1122	galgalacglcgalgluside_hs_c	MAM01873c		acngalacglcgalgluside_hs
1123	galgluside_hs_c	MAM03586c	galgluside_hs	galgluside_hs
1124	galt_c	MAM01909c	galt	galt
1125	galt_e	MAM01909e	galt	galt
1126	gam6p_c	MAM01963c	gam6p	gam6p
1127	gam_c	MAM01962c	gam	gam
1128	gam_e	MAM01962e	gam	gam
1129	gar_c	MAM01940c	gar	gar
1130	gbside_hs_c	MAM01959c	gbside_hs	gbside_hs
1131	gdp_c	MAM01948c	gdp	gdp
1132	gdpddman_c	MAM01949c	gdpddman	gdpddman
1133	gdpfuc_c	MAM01950c	gdpfuc	gdpfuc
1134	gdpmann_c	MAM01951c	gdpmann	gdpmann
1135	gglu2abut_c	MAM01931c		CE1661
1136	gglucys__L_c	MAM01927c	glucys	glucys
1137	ggn8Y_c		Tyr_ggn
1138	ggnG11_c	MAM01990c	glygn1	glygn1
1139	ggnG4G4_c	MAM01991c	dxtrn	dxtrn
1140	ggnG4G7_c	MAM01992c	glygn2	glygn2
1141	ggnG7G1_c	MAM01994c	HC02136	HC02136
1142	ggnG7_c	MAM01993c	glygn3	glygn3
1143	ggnG8_c	MAM01996c	ggn	ggn
1144	glc__D_c	MAM01965c	glc__D	glc_D
1145	glc__D_e	MAM01965e	glc__D	glc_D
1146	glc__aD_c
1147	glc__aD_e
1148	glcur_c	MAM01973c	glcur	glcur
1149	gln__L_c	MAM01975c	gln__L	gln_L
1150	gln__L_e	MAM01975e	gln__L	gln_L
1151	glntrna_c	MAM02376c		M02376
1152	globin_c
1153	globinr_c
1154	globoA_hs_c
1155	globoB_hs_c
1156	globoH_hs_c	MAM01958c		M01958
1157	glu5sa__L_c	MAM02374c	glu5sa	glu5sa
1158	glu__L_c	MAM01974c	glu__L	glu_L
1159	glu__L_e	MAM01974e	glu__L	glu_L
1160	glutrna_c	MAM02377c		M02377
1161	glx_c	MAM02007c	glx	glx
1162	glx_e	MAM02007e	glx	glx
1163	gly_c	MAM01986c	gly	gly
1164	gly_e	MAM01986e	gly	gly
1165	glyald_c	MAM01981c	glyald	glyald
1166	glyb_c	MAM01393c	glyb	glyb
1167	glyc3p_c	MAM02914c	glyc3p	glyc3p
1168	glyc__R_c	MAM01982c	glyc__R	glyc_R
1169	glyc__R_e	MAM01982e	glyc__R	glyc_R
1170	glyc__S_c		glyc__S
1171	glyc__S_e		glyc__S
1172	glyc_c	MAM01983c	glyc	glyc
1173	glyc_e	MAM01983e	glyc	glyc
1174	glyclt_c	MAM01998c	glyclt	glyclt
1175	glyclt_e	MAM01998e	glyclt	glyclt
1176	glygly_c	MAM03621c	glygly	glygly
1177	glyleu_c	MAM03626c	glyleu	glyleu
1178	glyphe_c	MAM03629c	glyphe	glyphe
1179	glypro_c	MAM03630c	glypro	glypro
1180	glytrna_c	MAM02006c		M02006
1181	glytrp_c
1182	gm2_hs_c	MAM02011c	gm2_hs	HC02160
1183	gm3_hs_c	MAM02015c	gm3_hs	gm3_hs
1184	gmp_c	MAM02016c	gmp	gmp
1185	gp4g_c
1186	grdp_c	MAM01953c	grdp	grdp
1187	grdx2cgth_c
1188	grdx2cox_c
1189	grdx2crd_c
1190	gsn_c	MAM02038c	gsn	gsn
1191	gsn_e	MAM02038e	gsn	gsn
1192	gthnhoh_c
1193	gthno_c
1194	gthno_e
1195	gthnoh2_c
1196	gthox_c	MAM02027c	gthox	gthox
1197	gthox_e	MAM02027e	gthox	gthox
1198	gthrd_c	MAM02026c	gthrd	gthrd
1199	gtp_c	MAM02034c	gtp	gtp
1200	gua_c	MAM02037c	gua	gua
1201	gua_e	MAM02037e	gua	gua
1202	gudac_c	MAM02036c	gudac	gudac
1203	guln__L_c	MAM02378c	guln__L	guln
1204	h2o2_c	MAM02041c	h2o2	h2o2
1205	h2o2_e	MAM02041e	h2o2	h2o2
1206	h2o_c	MAM02040c	h2o	h2o
1207	h2o_e	MAM02040e	h2o	h2o
1208	h2s_c
1209	h2s_e
1210	h_c	MAM02039c	h	h
1211	h_e	MAM02039e	h	h
1212	ham_c
1213	hb4_23dpg_c
1214	hb_c
1215	hco3_c	MAM02046c	hco3	hco3
1216	hco3_e	MAM02046e	hco3	hco3
1217	hcys__L_c	MAM02133c	hcys__L	hcys_L
1218	hcys__L_e	MAM02133e	hcys__L	hcys_L
1219	hcystin__L_c	MAM03394c	Lhcystin	Lhcystin
1220	hcystin__L_e	MAM03394e	Lhcystin	Lhcystin
1221	hdha10_c
1222	hdha10_e
1223	hdha11_c
1224	hdha11_e
1225	hdha13_c
1226	hdha13_e
1227	hdha14_c
1228	hdha14_e
1229	hdha16_c
1230	hdha16_e
1231	hdha17_c
1232	hdha17_e
1233	hdha20_c
1234	hdha20_e
1235	hdha4_c
1236	hdha4_e
1237	hdha7_c
1238	hdha7_e
1239	hdha8_c
1240	hdha8_e
1241	hematin_c
1242	hematin_e
1243	hemedegprods_c
1244	hemegth_c
1245	hemegthoh_c
1246	hepe11_c
1247	hepe11_e
1248	hepe12_c
1249	hepe12_e
1250	hepe15_c	MAM00376c
1251	hepe15_e	MAM00376e
1252	hepe18_c
1253	hepe18_e
1254	hepe5_c	MAM01040c
1255	hepe5_e	MAM01040e
1256	hepe8_c	MAM01213c
1257	hepe8_e	MAM01213e
1258	hepe9_c	MAM01239c
1259	hepe9_e	MAM01239e
1260	hete11_c	MAM00297c
1261	hete11_e	MAM00297e
1262	hete12_c	MAM00307c
1263	hete12_e	MAM00307e
1264	hete15_c	MAM00377c
1265	hete15_e	MAM00377e
1266	hete5_c	MAM01040c
1267	hete5_e	MAM01040e
1268	hete8_c	MAM01213c
1269	hete8_e	MAM01213e
1270	hete9_c	MAM01239c
1271	hete9_e	MAM01239e
1272	hgentis_c	MAM02135c	hgentis	hgentis
1273	his__L_c	MAM02125c	his__L	his_L
1274	his__L_e	MAM02125e	his__L	his_L
1275	hista_c	MAM02124c	hista	hista
1276	hista_e	MAM02124e	hista	hista
1277	histrna_c	MAM02380c		M02380
1278	hmbil_c	MAM02151c	hmbil	hmbil
1279	hmgth_c	MAM02152c	HC02121	HC02121
1280	hno_c
1281	hode13_c	MAM00336c
1282	hode13_e	MAM00336e
1283	hode9_c	MAM01243c
1284	hode9_e	MAM01243e
1285	homoval_c	MAM02137c	homoval	homoval
1286	homoval_e	MAM02137e	homoval	homoval
1287	hpdha10_c
1288	hpdha11_c
1289	hpdha13_c
1290	hpdha14_c
1291	hpdha16_c
1292	hpdha17_c
1293	hpdha20_c
1294	hpdha4_c
1295	hpdha7_c
1296	hpdha8_c
1297	hpepe11_c
1298	hpepe12_c
1299	hpepe15_c
1300	hpepe18_c
1301	hpepe5_c
1302	hpepe8_c
1303	hpepe9_c
1304	hpete11_c
1305	hpete12_c	MAM00309c
1306	hpete15_c	MAM00380c
1307	hpete5_c	MAM01042c
1308	hpete8_c
1309	hpete9_c
1310	hpode13_c	MAM00337c
1311	hpode9_c	MAM01217c
1312	hpta_c	MAM02108c	M02108	M02108
1313	hpta_e	MAM02108e	M02108	M02108
1314	hptal_c
1315	hptea_2E_c
1316	hpteal_2E_c
1317	hpyr_c	MAM02154c	hpyr	hpyr
1318	htsul_c	MAM02043c	HC01501	HC01501
1319	hxaACP_c	MAM02121c		HC01592
1320	hxa_c	MAM02120c	caproic	caproic
1321	hxa_e	MAM02120e	caproic	caproic
1322	hxal_c
1323	hxan_c	MAM02159c	hxan	hxan
1324	hxan_e	MAM02159e	hxan	hxan
1325	hxdcaACP_c	MAM02115c	palmACP	palmACP
1326	hxdcal_c	MAM02113c	hxdcal	hxdcal
1327	hxdceaACP_2E_c	MAM00050c		HC01606
1328	hxdceal_2E_c	MAM02116c	HC02228	HC02228
1329	hxeaACP_2E_c	MAM00052c		HC01591
1330	hxea_2E_c
1331	hxeal_2E_c
1332	hyptaur_c	MAM02157c	hyptaur	hyptaur
1333	icit_c	MAM02183c	icit	icit
1334	idp_c	MAM02161c	idp	idp
1335	ile__L_c	MAM02184c	ile__L	ile_L
1336	ile__L_e	MAM02184e	ile__L	ile_L
1337	iletrna_c	MAM02401c		M02401
1338	imp_c	MAM02167c	imp	imp
1339	ind56qn_c	MAM03163c	ind56qn	['ind56qn', 'M03163']
1340	ind56sqn_c
1341	inds_c	MAM03703c		inds
1342	inds_e	MAM03703e		inds
1343	inost_c	MAM02171c	inost	inost
1344	inost_e	MAM02171e	inost	inost
1345	ins6p_c	MAM02492c	minohp	minohp
1346	ins_c	MAM02170c	ins	ins
1347	ins_e	MAM02170e	ins	ins
1348	insulinox_c	MAM03169c		M03169
1349	insulinrd_c	MAM03170c		M03170
1350	ipdp_c	MAM02187c		ipdp
1351	itp_c	MAM02193c	itp	itp
1352	k_c	MAM02200c	k	k
1353	k_e	MAM02200e	k	k
1354	kdn_c	MAM00771c	kdn	kdn
1355	kdnp_c	MAM00772c	kdnp	kdnp
1356	kynate_c	MAM00990c	kynate	kynate
1357	kynr__L_c	MAM02319c	Lkynr	Lkynr
1358	kynr__L_e	MAM02319e	Lkynr	Lkynr
1359	lac__D_c	MAM01716c	lac__D	lac_D
1360	lac__D_e	MAM01716e	lac__D	lac_D
1361	lac__L_c	MAM02403c	lac__L	lac_L
1362	lac__L_e	MAM02403e	lac__L	lac_L
1363	lald__D_c	MAM01715c	lald__D	lald_D
1364	lald__L_c	MAM02329c	lald__L	lald_L
1365	lanost_c	MAM02336c
1366	leu__L_c	MAM02360c	leu__L	leu_L
1367	leu__L_e	MAM02360e	leu__L	leu_L
1368	leuadrnchrm_c
1369	leuala_c
1370	leudpamchrm_c	MAM02361c	CE5665	CE5665
1371	leudpchrm__L_c	MAM00638c	2c23dh56dhoxin	2c23dh56dhoxin
1372	leugly_c	MAM03714c	leugly	leugly
1373	leuglygly_c
1374	leuglyphe_c
1375	leuktrA4_c	MAM02362c	leuktrA4	leuktrA4
1376	leuktrA4_e	MAM02362e	leuktrA4	leuktrA4
1377	leuktrA5_c	MAM02363c	CE7079	CE7079
1378	leuktrA5_e	MAM02363e	CE7079	CE7079
1379	leuktrB4_c	MAM02364c	leuktrB4	leuktrB4
1380	leuktrB4_e	MAM02364e	leuktrB4	leuktrB4
1381	leuktrB5_c	MAM02365c	CE7083	CE7083
1382	leuktrB5_e	MAM02365e	CE7083	CE7083
1383	leuktrC4_c	MAM02366c	leuktrC4	leuktrC4
1384	leuktrC4_e	MAM02366e	leuktrC4	leuktrC4
1385	leuktrC5_c	MAM02367c		CE7086
1386	leuktrC5_e	MAM02367e		CE7086
1387	leuleu_c	MAM03715c	leuleu	leuleu
1388	leuleuleu_c
1389	leunrpphrchrm_c
1390	leupro_c	MAM03717c	leupro	leupro
1391	leutrna_c	MAM02404c		M02404
1392	li1_c
1393	li1_e
1394	lipoate_c	MAM02394c	lipoate	lipoate
1395	lipoate_e	MAM02394e	lipoate	lipoate
1396	lnape_hs_c
1397	lpa_hs_c	MAM03419c	alpa_hs	alpa_hs
1398	lpail_hs_c
1399	lpao_hs_c	MAM03320c		C03968
1400	lpc_hs_c	MAM00656c	lpchol_hs	lpchol_hs
1401	lpco_hs_c
1402	lpcp_hs_c
1403	lpe_hs_c
1404	lpep_hs_c	MAM00223c		M00223
1405	lps_hs_c
1406	lthstrl_c	MAM02343c
1407	lys__L_c	MAM02426c	lys__L	lys_L
1408	lys__L_e	MAM02426e	lys__L	lys_L
1409	lysleu_c
1410	lystrna_c	MAM02405c		M02405
1411	lyxnt__L_c	MAM02406c	lyxnt	lyxnt
1412	m2mn_c	MAM00141c	m2mn	m2mn
1413	mag2_hs_c
1414	mag_hs_c	MAM00490c	mag_hs	mag_hs
1415	mago_hs_c
1416	malACP_c	MAM02442c	malACP	malACP
1417	mal__L_c	MAM02439c	mal__L	mal_L
1418	mal__L_e	MAM02439e	mal__L	mal_L
1419	malcoa_c	MAM02444c	malcoa	malcoa
1420	malcrn_c	MAM02443c	c3dc	['c3dc', 'HC10859']
1421	mald_c	MAM02441c	CE0737	CE0737
1422	man16bp_c	MAM01717c		C03693
1423	man1p_c	MAM02454c	man1p	man1p
1424	man6p_c	MAM02455c	man6p	man6p
1425	man_c	MAM02453c	man	man
1426	man_e	MAM02453e	man	man
1427	mdhdascb__L_c	MAM02489c
1428	mdhdascb__L_e	MAM02489e
1429	meoh_c	MAM02470c	meoh	meoh
1430	mepi__L_c	MAM02407c	mepi	mepi
1431	mepi__L_e	MAM02407e	mepi	mepi
1432	mercplac_c	MAM00815c	mercplac	mercplac
1433	mercppyr_c	MAM02464c	mercppyr	mercppyr
1434	mercpur_c
1435	met__L_c	MAM02471c	met__L	met_L
1436	met__L_e	MAM02471e	met__L	met_L
1437	methb_c
1438	methb_onoo_c
1439	methbr_c
1440	methf_c	MAM01044c	methf	methf
1441	methsel_c	MAM02469c		M02469
1442	methselne_c
1443	methselni_c
1444	metpro_c
1445	mettrna_c	MAM02408c		M02408
1446	mg2_c	MAM02482c		mg2
1447	mg2_e	MAM02482e		mg2
1448	mhista_c	MAM02601c	mhista	mhista
1449	mi13456p_c	MAM00521c	mi13456p	mi13456p
1450	mi1345p_c	MAM00522c	mi1345p	mi1345p
1451	mi134p_c	MAM00524c	mi134p	mi134p
1452	mi1456p_c	MAM00525c	mi1456p	mi1456p
1453	mi145p_c	MAM01718c	mi145p	mi145p
1454	mi14p_c	MAM00526c	mi14p	mi14p
1455	mi1p__D_c	MAM02173c	mi1p__D	mi1p_D
1456	mi3p__D_c	MAM00529c	mi3p__D	mi3p_D
1457	mi4p__D_c	MAM00530c	mi4p__D	mi4p_D
1458	mlthf_c	MAM01045c	mlthf	mlthf
1459	mma_c	MAM02473c	mma	mma
1460	mma_e	MAM02473e	mma	mma
1461	mmarg__L_c
1462	mmarg__L_e
1463	mmcoa__S_c	MAM02480c	mmcoa__S	mmcoa_S
1464	mn_c	MAM01382c	mn	mn
1465	mndiol_c
1466	mndn_c
1467	mobd_c
1468	mobd_e
1469	moco_c
1470	mpt_c	MAM02488c		M02488
1471	mptamp_c	MAM01281c		M01281
1472	msa_c	MAM00900c	msa	msa
1473	mthgxl_c	MAM02475c	mthgxl	mthgxl
1474	mtmercpur_c	MAM01166c		M01166
1475	mtthiogmp_c
1476	mtthioimp_c
1477	n2o3_c
1478	n2o3_e
1479	n4abutn_c	MAM02514c	n4abutn	n4abutn
1480	na1_c	MAM02519c	na1	na1
1481	na1_e	MAM02519e	na1	na1
1482	nac_c	MAM02586c	nac	nac
1483	nac_e	MAM02586e	nac	nac
1484	nad_c	MAM02552c	nad	nad
1485	nad_e	MAM02552e	nad	nad
1486	nadh_c	MAM02553c	nadh	nadh
1487	nadhx__R_c
1488	nadhx__S_c
1489	nadp_c	MAM02554c	nadp	nadp
1490	nadp_e	MAM02554e	nadp	nadp
1491	nadph_c	MAM02555c	nadph	nadph
1492	nadphx__R_c
1493	nadphx__S_c
1494	nae_hs_c
1495	nape_hs_c
1496	ncam_c	MAM02583c	ncam	ncam
1497	ncam_e	MAM02583e	ncam	ncam
1498	nh3_c
1499	nh3_e
1500	nh4_c	MAM02579c	nh4	nh4
1501	nh4_e	MAM02579e	nh4	nh4
1502	nicrns_c	MAM02584c	nicrns	nicrns
1503	nicrnt_c	MAM02585c	nicrnt	nicrnt
1504	nitrosylhb_c
1505	nmn_c	MAM02581c	nmn	nmn
1506	nmn_e	MAM02581e	nmn	nmn
1507	nmnh_c
1508	no2_c	MAM02588c	no2	no2
1509	no2_e	MAM02588e	no2	no2
1510	no2r_c
1511	no3_c
1512	no3_e
1513	no_c	MAM02609c	no	no
1514	no_e	MAM02609e	no	no
1515	nona_c	MAM02614c	C01601	C01601
1516	nona_e	MAM02614e	C01601	C01601
1517	nonal_c
1518	nonea_2E_c
1519	noneal_2E_c
1520	normete__L_c	MAM02622c	normete__L	normete_L
1521	normete__L_e	MAM02622e	normete__L	normete_L
1522	nrpphr__L_c	MAM02617c	nrpphr	nrpphr
1523	nrpphr__L_e	MAM02617e	nrpphr	nrpphr
1524	nrpphrchrm_c	MAM02618c		CE5538
1525	nrpphrchrmsqn_c	MAM02619c		CE5542
1526	nrpphrqn__L_c
1527	nrpphrsqn__L_c
1528	nwharg_c	MAM02497c	nwharg	nwharg
1529	o18bp_c
1530	o2_c	MAM02630c	o2	o2
1531	o2_e	MAM02630e	o2	o2
1532	o2s_c	MAM02631c	o2s	o2s
1533	o2s_e	MAM02631e	o2s	o2s
1534	oaa_c	MAM02633c	oaa	oaa
1535	ocaACP_c	MAM02643c		HC01595
1536	ocdcaACP_c	MAM03389c	ocdcaACP	HC01988
1537	ocdceaACP_2E_c	MAM03392c		HC02099
1538	oceaACP_2E_c	MAM00058c		HC01594
1539	octa_c	MAM02642c	octa	octa
1540	octa_e	MAM02642e	octa	octa
1541	octal_c
1542	octea_2E_c
1543	octeal_2E_c
1544	oh1_c	MAM02147c	oh1	oh1
1545	oh1_e	MAM02147e	oh1	oh1
1546	oh1r_c	MAM02149c
1547	onoo_c	MAM02714c
1548	onoo_e	MAM02714e
1549	onooco2_c
1550	onooh_c
1551	onooh_e
1552	ophth_c
1553	orn__L_c	MAM02658c	orn	orn
1554	orn__L_e	MAM02658e	orn	orn
1555	orot5p_c	MAM02660c	orot5p	orot5p
1556	orot_c	MAM02659c	orot	orot
1557	orot_e	MAM02659e	orot	orot
1558	oxa_c	MAM02661c	oxa	oxa
1559	oxa_e	MAM02661e	oxa	oxa
1560	oxoferrylhb_c
1561	oxoferrylhbr_c
1562	oxyhb_c
1563	p4a_c
1564	pa_hs_c	MAM02733c	pa_hs	pa_hs
1565	pac_c	MAM02720c	pac	pac
1566	pacald_c	MAM02719c	pacald	pacald
1567	paf_hs_c	MAM00626c	paf_hs	paf_hs
1568	pail345p_hs_c	MAM02734c	pail345p_hs	pail345p_hs
1569	pail34p_hs_c	MAM00551c	pail34p_hs	pail34p_hs
1570	pail35p_hs_c	MAM02735c	pail35p_hs	pail35p_hs
1571	pail3p_hs_c	MAM00552c	pail3p_hs	pail3p_hs
1572	pail45p_hs_c	MAM02736c	pail45p_hs	pail45p_hs
1573	pail4p_hs_c	MAM00553c	pail4p_hs	pail4p_hs
1574	pail5p_hs_c	MAM00554c	pail5p_hs	['pail5p_hs', 'CE5101']
1575	pail_hs_c	MAM02750c	pail_hs	pail_hs
1576	pail_hs_e	MAM02750e	pail_hs	pail_hs
1577	pao_hs_c	MAM00628c	ak2gp_hs	ak2gp_hs
1578	paoac_hs_c	MAM03317c		C01264
1579	pap_c	MAM02681c	pap	pap
1580	paps_c	MAM02682c	paps	paps
1581	paragbside_hs_c	MAM02683c		M02683
1582	pc_hs_c	MAM02684c	pchol_hs	pchol_hs
1583	pc_hs_e	MAM02684e	pchol_hs	pchol_hs
1584	pco_hs_c	MAM00560c	ak2gchol_hs	ak2gchol_hs
1585	pcp_hs_c
1586	pcreat_c	MAM01620c	pcreat	pcreat
1587	pdx5p_c	MAM02818c	pdx5p	pdx5p
1588	pe_hs_c	MAM02685c	pe_hs	pe_hs
1589	pe_hs_e	MAM02685e	pe_hs	pe_hs
1590	penme2_hs_c	MAM02758c
1591	penme_hs_c	MAM02686c
1592	pep_c	MAM02696c	pep	pep
1593	pep_hs_c	MAM02629c	dak2gpe_hs	dak2gpe_hs
1594	peth_hs_c
1595	peth_hs_e
1596	phe__L_c	MAM02724c	phe__L	phe_L
1597	phe__L_e	MAM02724e	phe__L	phe_L
1598	phehisleu_c
1599	pheleu_c	MAM03867c	pheleu	pheleu
1600	pheme_c	MAM02049c	pheme	pheme
1601	pheme_e	MAM02049e	pheme	pheme
1602	phepro_c
1603	phetrna_c	MAM02412c		M02412
1604	phetyr_c	MAM03879c	phetyr	phetyr
1605	phlac_c	MAM03882c	phlac	phlac
1606	phpyr_c	MAM02725c	phpyr	phpyr
1607	pi_c	MAM02751c	pi	pi
1608	pi_e	MAM02751e	pi	pi
1609	pnto__R_c	MAM02680c	pnto__R	pnto_R
1610	pnto__R_e	MAM02680e	pnto__R	pnto_R
1611	polyadprib1_c
1612	polyadprib2_c
1613	ppa_c	MAM02772c	ppa	ppa
1614	ppa_e	MAM02772e	ppa	ppa
1615	ppal_c
1616	ppbng_c	MAM02756c	ppbng	ppbng
1617	ppcoa_c	MAM02774c	ppcoa	ppcoa
1618	ppgpp_c
1619	ppi_c	MAM02759c	ppi	ppi
1620	ppi_e	MAM02759e	ppi	ppi
1621	ppp9_c	MAM02803c	ppp9	ppp9
1622	ppp9_e	MAM02803e	ppp9	ppp9
1623	pppi_c	MAM03057c	pppi	pppi
1624	pram_c	MAM01131c	pram	pram
1625	prdx1cgth_c
1626	prdx1crd_c
