	reactions	metatlas	bigg.reaction	vmhreaction
1666	GLC_Dt	MAR05029	GLCt2	GLCGLUT2;GLCt1r
1667	GLC_aDt			
1668	GLDBRAN	MAR01380	r1391	GLDBRAN
1669	GLDPP			
1670	GLGNS1	MAR05396	GLGNS1	GLGNS1
1671	GLNADMARGNaEx			
1672	GLNALANaEx	MAR05618	GLNALANaEx	GLNALANaEx
1673	GLNARGNaEx	MAR05838	r1923	r1923
1674	GLNASNNaEx	MAR05627	GLNASNNaEx	GLNASNNaEx
1675	GLNCITRNaEx	MAR05841	r1926	r1926
1676	GLNCYSNaEx	MAR05624	GLNCYSNaEx	GLNCYSNaEx
1677	GLNLYSNaEx	MAR05837	r1922	r1922
1678	GLNMMARGNaEx			
1679	GLNNaHtex	MAR06380		
1680	GLNORNNaEx	MAR05839	r1924	r1924
1681	GLNS	MAR03890	GLNS	GLNS
1682	GLNSERNaEx	MAR05619	GLNSERNaEx	GLNSERNaEx
1683	GLNTHRNaEx	MAR05629	GLNTHRNaEx	GLNTHRNaEx
1684	GLNTRS	MAR05136		HMR_5136
1685	GLNtec			
1686	GLOBINRCCL			
1687	GLPASE1	MAR05398	GLPASE1	GLPASE1
1688	GLPASE2	MAR05401	GLPASE2	r1393
1689	GLU2ABUTS			
1690	GLUCYS	MAR04324	GLUCYS	GLUCYS
1691	GLUN	MAR09802	GLUN	HMR_9802
1692	GLUNaHKtex	MAR04932	GLUt6	GLUt6
1693	GLUTRS	MAR05137		HMR_5137
1694	GLUte			
1695	GLXCLtex			
1696	GLXO1	MAR08780	GLXO1	GLXO1
1697	GLYADMARGNaEx			
1698	GLYALDD	MAR00456	GLYALDDr	r0392
1699	GLYAMDTRc	MAR04582	GLYAMDTRc	GLYAMDTRc
1700	GLYARGNaEx	MAR05828	r1913	r1913
1701	GLYCITRNaEx	MAR05831	r1916	r1916
1702	GLYCLTDx			
1703	GLYCLTDy	MAR07702	GLYCLTDy	GLYCLTDy
1704	GLYCLTt2			
1705	GLYCTCLtex			
1706	GLYC_Rt	MAR08893	GLYC_Rt	GLYC_Rt
1707	GLYC_St	MAR01385	GLYC_St	GLYC_St
1708	GLYCt	MAR00444	GLYCt	GLYCt;GLYCTDle
1709	GLYLYSNaEx	MAR05827	r1912	r1912
1710	GLYMMARGNaEx			
1711	GLYORNNaEx	MAR05829	r1914	r1914
1712	GLYOX	MAR03857	GLYOX	GLYOX
1713	GLYTRS	MAR05138		HMR_5138
1714	GLY_Cl_2Nat	MAR05455	GLYt7_211_r	GLYt7_211_r
1715	GLY_Cltex			
1716	GLYtec	MAR06371	GLYt2r	GLYt2r
1717	GMAND	MAR04399	GMAND	GMAND
1718	GMPR	MAR04419	GMPR	GMPR;r0276
1719	GMPS	MAR04453	r0301	
1720	GMPS2	MAR04046	GMPS2	GMPS2
1721	GND	MAR04474	GND	GND
1722	GOATA			
1723	GP4AH1			
1724	GPAT	MAR00493		r1185
1725	GPDDA1	MAR00635	GPDDA1	GPDDA1
1726	GPDDA2	MAR00646		HMR_0646
1727	GPDDA3			
1728	GPDDA5	MAR09537		HMR_9537
1729	GPDDA6			
1730	GPDPP	MAR11414	GLYPROPRO1c	GLYPROPRO1c
1731	GRDX2CGTHR			
1732	GRDX2CGTHRDG			
1733	GRTT	MAR01460	GRTT	GRTT
1734	GSNt	MAR05037	GSNt	GSNt
1735	GTHDH	MAR08620	GTHDH	GTHDH
1736	GTHGLXTA			
1737	GTHLEUKTRA4			
1738	GTHLEUKTRA5	MAR01081	HMR_1081	HMR_1081
1739	GTHNHOHD			
1740	GTHNOABCte			
1741	GTHNODN			
1742	GTHNOH2HYD			
1743	GTHNOH2RD			
1744	GTHNORDx			
1745	GTHNORDy			
1746	GTHOXABCte	MAR11312	GTHOXti2	GTHOXti2
1747	GTHOXATA			
1748	GTHOx	MAR03868		r0021
1749	GTHOy	MAR04118	GTHOr	GTHO
1750	GTHP	MAR04116	GTHPi	GTHP
1751	GTHS	MAR04326	GTHS	GTHS
1752	GTHS2			
1753	GTPCH1	MAR04169		r0120
1754	GTPCH2	MAR04833		r0775
1755	GTPCH3	MAR04835		r0777
1756	GTPCH4	MAR04817		r0708
1757	GUACYC	MAR04022	GUACYC	GUACYC
1758	GUACYC2			
1759	GUAPRT	MAR04452	GUAPRT	GUAPRT
1760	GUAt	MAR04985	GUAt	GUAt
1761	GULN3D	MAR08352	GULN3D	GULN3D
1762	GULND	MAR06537	GULND	RE0383C
1763	GWDPP			
1764	H2O2t	MAR08408	H2O2t	H2O2t
1765	H2Ot	MAR04885	H2Ot	H2Ot
1766	H2SMT			
1767	H2SUCCt			
1768	H2Sc			
1769	H2Se			
1770	H2St			
1771	HB23DPGB			
1772	HBCOB			
1773	HBFE4OAR			
1774	HBFE4OCPP			
1775	HBFE4OPX			
1776	HBFE4ORPX			
1777	HBNO2R			
1778	HBNONT			
1779	HBNOOXDNT			
1780	HBO2B1			
1781	HBO2B2			
1782	HCO3E	MAR03955	HCO3E	H2CO3D
1783	HCO3Ee		HCO3Ee	
1784	HCO3_Cltex	MAR06525	HCO3_CLt	HCO3_CLt
1785	HCYSADMARGNaEx			
1786	HCYSALANaEx			
1787	HCYSARGNaEx	MAR05868	r1953	r1953
1788	HCYSCITRNaEx	MAR05871	r1956	r1956
1789	HCYSLYSNaEx	MAR05867	r1952	r1952
1790	HCYSMMARGNaEx			
1791	HCYSORNNaEx			
1792	HCYSSERNaEx			
1793	HCYSTHRNaEx			
1794	HCYSTRDX			
1795	HCYSte	MAR11313	HCYSte	HCYSte
1796	HDHA10te			
1797	HDHA11te			
1798	HDHA13te			
1799	HDHA14te			
1800	HDHA16te			
1801	HDHA17te			
1802	HDHA20te			
1803	HDHA4te			
1804	HDHA7te			
1805	HDHA8te			
1806	HEMATINABCte			
1807	HEMATINGTHG			
1808	HEMEGTHOHDEG			
1809	HEMEGTHOHDX			
1810	HEPE11te			
1811	HEPE12te			
1812	HEPE15te	MAR11579		
1813	HEPE18te			
1814	HEPE5te			
1815	HEPE8te			
1816	HEPE9te			
1817	HETE11te			
1818	HETE12te	MAR02404	r2346	r2346
1819	HETE15te			
1820	HETE5te	MAR10019	C04805td	C04805td
1821	HETE8te			
1822	HETE9te			
1823	HEX1	MAR04394	HEX1	HEX1
1824	HEX10	MAR04494	HEX10	HEX10
1825	HEX1a			
1826	HEX4	MAR04490	HEX4	HEX4
1827	HEX7	MAR04319	HEX7	HEX7
1828	HEXGA2	MAR00821	HMR_0821	HMR_0821
1829	HEXGBSIDE	MAR00807	HMR_0807	HMR_0807
1830	HEXGM2	MAR00828	HMR_0828	HMR_0828
1831	HGNTOR	MAR06774	HGNTOR	HGNTOR
1832	HISADMARGNaEx			
1833	HISARGNaEx	MAR07102	HISyLATtc	HISyLATtc
1834	HISCITRNaEx			
1835	HISCITRtex	MAR05586	r1671	r1671
1836	HISLYSNaEx			
1837	HISLYStex	MAR05580	r1665	r1665
1838	HISMMARGNaEx			
1839	HISNaHtex	MAR06384		
1840	HISORNNaEx			
1841	HISORNtex	MAR05585	r1670	r1670
1842	HISTANMT	MAR04429	SAMHISTA	SAMHISTA
1843	HISTAt	MAR04999	HISTAtu	HISTAtu
1844	HISTRS	MAR05139		HMR_5139
1845	HIStec	MAR05070	HIStiDF	HIStiDF;HISCAT1
1846	HIUH			
1847	HMBS	MAR04746	HMBS	HMBS
1848	HMGTHDH	MAR03933	r1378	r1378
1849	HMGTHS			
1850	HMOBD_Cltex			
1851	HNO2t			
1852	HODE13te			
1853	HODE9te			
1854	HOMOVALt			
1855	HONOOt			
1856	HPDHA10GTHR			
1857	HPDHA11GTHR			
1858	HPDHA13GTHR			
1859	HPDHA14GTHR			
1860	HPDHA16GTHR			
1861	HPDHA17GTHR			
1862	HPDHA20GTHR			
1863	HPDHA4GTHR			
1864	HPDHA7GTHR			
1865	HPDHA8GTHR			
1866	HPEPE11GTHR			
1867	HPEPE12GTHR			
1868	HPEPE15GTHR			
1869	HPEPE18GTHR			
1870	HPEPE5GTHR			
1871	HPEPE8GTHR			
1872	HPEPE9GTHR			
1873	HPETE11GTHR			
1874	HPETE12GTHR	MAR01037	HMR_1037	HMR_1037
1875	HPETE15GTHR			
1876	HPETE5GTHR	MAR00960	HMR_0960	HMR_0960
1877	HPETE8GTHR			
1878	HPETE9GTHR			
1879	HPODE13GTHR			
1880	HPODE9GTHR			
1881	HPROy		HPROb	
1882	HPTALDHx			
1883	HPTEAL2EDHx			
1884	HPYRRx_R			
1885	HPYRRx_S			
1886	HPYRRy_R			
1887	HTSULDHLA			
1888	HTSULGTHST			
1889	HXALDHx			
1890	HXDCAL2EDHx			
1891	HXDCAL2EDHy			
1892	HXDCALDHx			
1893	HXDCALDHy			
1894	HXEAL2EDHx			
1895	HXPRT	MAR04418	HXPRT	HXPRT
1896	HYPTROX	MAR08759	HYPTROX	HYPTROX
1897	HYXNt	MAR04848	HYXNt	HYXNt
1898	H_2Clt			
1899	Ht	MAR11318	Ht	The
1900	ICDHy	MAR00710	ICDHyr	ICDHy
1901	ILEADMARGNaEx			
1902	ILEARGNaEx	MAR05903	r1988	r1988
1903	ILECITRNaEx	MAR05906	r1991	r1991
1904	ILELYSNaEx	MAR05902	r1987	r1987
1905	ILEMMARGNaEx			
1906	ILEORNNaEx	MAR05904	r1989	r1989
1907	ILETRS	MAR05140		HMR_5140
1908	ILEtec	MAR05092	ILEtec	ILEtec
1909	IMGPT			
1910	IMPC	MAR04038	IMPC	IMPC
1911	IMPD	MAR04040	IMPD	IMPD
1912	IND56Q1ERx			
1913	IND56Q2ERy			
1914	IND56Q2ERz			
1915	IND56QNGST			
1916	IND56SQOX			
1917	INDSABCte			
1918	INDStec			
1919	INOSTt			
1920	INS6P1K	MAR07656		HMR_7656
1921	INSULINGTHOR	MAR09806		HMR_9806
1922	INSt	MAR05042	INSt	INSt
1923	KCC2t	MAR06527	KCC2t	KCC2t
1924	KCCt	MAR05990	KCCt	KCCt
1925	KDNH	MAR08372	KDNH	KDNH
1926	KLDPP			
1927	KYNAKGAT		KYNAKGAT	
1928	KYNATESYN		KYNATESYN	
1929	Kt1		Kt1	
1930	L2HGDHx	MAR00719		HMR_0719
1931	L4HGSA			
1932	LADPP			
1933	LADRNCHRGTHABCte			
1934	LADRNCHRO2SX			
1935	LADRNCHRPX			
1936	LADRNCHRSQDP			
1937	LALDO	MAR08502	LALDO	LALDO
1938	LALDO2x	MAR03856	ALCD22_D	LALDO2x;ALCD22_D
1939	LALDO2y	MAR08501	LALDD	HMR_8501
1940	LALD_Ly	MAR03855	HMR_3855	HMR_3855
1941	LCAD	MAR08503	LCADi	LCADi
1942	LCARR	MAR08507	ALCD21_D	ALCD21_D;PPDOx
1943	LCARS	MAR08508	LCARS	ALCD21_L
1944	LCMTPPP2CA			
1945	LCYSTAT	MAR08066	LCYSTAT	LCYSTAT
1946	LDH_L	MAR04388	LDH_L	LDH_L
1947	LDOPAMT	MAR06730	RE2122C	RE2122C
1948	LDOPAt	MAR08081	34DHPHEt	34DHPHEt
1949	LDPAMCHRO2SX			
1950	LDPAMCHRPX			
1951	LDPAMCHRSQDP			
1952	LDPAMMT	MAR06763	DOPAMT	DOPAMT
1953	LDPAMt	MAR06732	DOPAtu	DOPAtu
1954	LDPCHRGTHABCte			
1955	LDPCHRO2SX_L			
1956	LDPCHRPX_L			
1957	LDPCHRSQDP_L			
1958	LEUADMARGNaEx			
1959	LEUARGNaEx	MAR05873	r1958	r1958
1960	LEUCITRNaEx	MAR05876	r1961	r1961
1961	LEUKTRA4t	MAR06254	LEUKTRA4t	LEUKTRA4t
1962	LEUKTRA5t			
1963	LEUKTRB4ABCte			
1964	LEUKTRB5ABCte			
1965	LEUKTRC4ABCte			
1966	LEUKTRC5ABCte	MAR09893	LEUKABCtc	LEUKABCtc
1967	LEULYSNaEx	MAR05872	r1957	r1957
1968	LEUMMARGNaEx			
1969	LEUORNNaEx	MAR05874	r1959	r1959
1970	LEUTRS	MAR05141		HMR_5141
1971	LEUtec	MAR05085	LEUtec	LEUtec
1972	LGDPP			
1973	LGFTPAP			
1974	LGGTPAP			
1975	LGTHL	MAR03853	LGTHL	LGTHL
1976	LHCYSTIN	MAR11299	LHCYSTIN	LHCYSTIN
1977	LHCYSTINt	MAR11300	LHCYSTINt	LHCYSTINt
1978	LIPTASCBR	MAR06394		RE2899C
1979	LIPTt			
1980	LIt			
1981	LKYNRtr	MAR09274	LKYNRtr	LKYNRtr
1982	LLAC_2HBtex	MAR06007	r2086	r2086
1983	LLAC_5OXPROtex			
1984	LLAC_ACACtex	MAR06000	r2079	r2079
1985	LLAC_ACtex	MAR06015	r2094	r2094
1986	LLAC_BUTtex			
1987	LLAC_DLACtex			
1988	LLAC_GLYCLTtex			
1989	LLAC_PPAtex			
1990	LLDPP			
1991	LLLTPAP			
1992	LNAPELPLD			
1993	LNLC1213MOXy	MAR02457	HMR_2457	HMR_2457
1994	LNLC910MOXy	MAR02455	C14825c	C14825c
1995	LNLCOHRI			
1996	LNLCRO2P			
1997	LNLCROO13AVITE1RT			
1998	LNLCROO13AVITE1T			
1999	LNLCROO9AVITE1RT			
2000	LNLCROO9AVITE1T			
2001	LNRPPHRCHRGTHABCte			
2002	LNRPPHRCHRO2SX			
2003	LNRPPHRCHRPX			
2004	LNRPPHRCHRSQDP			
2005	LNSTLS	MAR01473	LNSTLS	LNSTLS
2006	LPAAT			
2007	LPALPLB			
2008	LPCAT			
2009	LPCLPLB		LPASE	
2010	LPCLPLD			
2011	LPCOAT			
2012	LPCOLPLD	MAR03824		RE3378C
2013	LPCPAT			
2014	LPDPP	MAR11092	LEUPROr	LEUPROr
2015	LPEAT			
2016	LPELPLB			
2017	LPELPLD			
2018	LPEPAT			
2019	LPIAT			
2020	LPILPLB			
2021	LPSAT			
2022	LPSLPLB			
2023	LTA4H	MAR01080	LTA4H	LTA4H
2024	LTA5H			
2025	LYSCITRtex	MAR05581	r1666	r1666
2026	LYSORNtex	MAR05579	r1664	r1664
2027	LYSTRS	MAR05142		HMR_5142
2028	LYStec	MAR05071	LYSt5r	LYStiDF
2029	L_LACt2	MAR05998	L_LACt2r	L_LACt2r
2030	M16BPS1			
2031	MACACI	MAR06776	MACACI	MACACI
2032	MAGL1			
2033	MAGL2			
2034	MAGOK			
2035	MALDHx			
2036	MALt	MAR09030	MALt	MAL_Lte
2037	MAN1PT		MAN1PT	
2038	MAN6PI	MAR04383	MAN6PI	MAN6PI
2039	MANt1r	MAR04973	MANt1r	MANt1r
2040	MCLOR	MAR06519	MCLORi	MCLOR
2041	MCOATA	MAR02151	MCOATA	MCOATA
2042	MCPST	MAR06518	HMR_6515	MCPST
2043	MCPST3			
2044	MCPST4			
2045	MDH	MAR04139	MDH	MDH
2046	MDHDASCBDP			
2047	MDHDASCBRy			
2048	MDRPD	MAR05386	MDRPD	MDRPD
2049	ME2	MAR04089	ME2	ME2
2050	MEOHP	MAR04201	PRDX	PRDX
2051	MEPIt	MAR10480	MEPIt	MEPIt
2052	MERCPURMT	MAR09504		HMR_9504
2053	MERCPURPRT			
2054	METADMARGNaEx			
2055	METARGNaEx	MAR05848	r1933	r1933
2056	METAT	MAR03875	METAT	METAT
2057	METCITRNaEx	MAR05851	r1936	r1936
2058	METHBCYTBR			
2059	METHBFMNR			
2060	METHBHEMED			
2061	METHBNO2A			
2062	METHBONOOD1			
2063	METHBONOOD2			
2064	METHBONOOX			
2065	METHBPX			
2066	METHBRCCL			
2067	METHBRHEMED			
2068	METLYSNaEx	MAR05847	r1932	r1932
2069	METMMARGNaEx			
2070	METORNNaEx	MAR05849	r1934	r1934
2071	METSELNEORy			
2072	METSELNIORy			
2073	METTRS	MAR05143		HMR_5143
2074	METtec	MAR05073	METtec	METtec
2075	MG2NAtex2			
2076	MG2tec			
2077	MGSA	MAR08516	MGSA	MGSA
2078	MGSA2	MAR08517	MGSA2	MGSA2
2079	MI13456P3PP			
2080	MI1345P3PP		MITKP	
2081	MI1345P5PP	MAR06565	MI1345PP	MI1345PP
2082	MI1456P6PP			
2083	MI145P3K	MAR06563	MI145PK	MI145PK
2084	MI145P5PP	MAR06560	MI145PP	MI145PP
2085	MI14P1PP			
2086	MI14P4PP			
2087	MI1PP	MAR06540	MI1PP	MI1PP
2088	MI3PP	MAR06571	MI3PP	MI3PP
2089	MI3PS		MI3PS	
2090	MI4PP	MAR06562	MI4PP	MI4PP
2091	MLTHFS	MAR03972	FldAct	FldAct
2092	MMARGARGtex			
2093	MMARGCITRtex			
2094	MMARGHIStex			
2095	MMARGLYStex			
2096	MMARGORNtex			
2097	MMARGt_L			
2098	MMAt2	MAR11775	MMAt2e	MMAt2e
2099	MMCD	MAR01521	MMCD	MMCD
2100	MNDN2ERy			
2101	MPDPP			
2102	MPMOBDT			
2103	MPTAT	MAR07147		HMR_7147
2104	MTAP	MAR05384	MTAP	MTAP
2105	MTHFC	MAR04503	MTHFC	MTHFC
2106	MTHFD	MAR04442	MTHFD	MTHFD
2107	MTMERCPURPRT			
2108	MTOX			
2109	MTRI	MAR05385	MTRI	MTRI
2110	N1ASPMDOX	MAR06961		RE1537C
2111	N1SPRMOX	MAR06958		RE1539C
2112	N2O3CYSNT			
2113	N2O3GTHNT			
2114	N2O3HC			
2115	N2O3t			
2116	NABTNO	MAR08605	NABTNO	NABTNO
2117	NACt	MAR04989	NACt	NACDe;NACUP
2118	NADHHR			
2119	NADHHS			
2120	NADHXD			
2121	NADHXE			
2122	NADK	MAR04269	NADK	NADK
2123	NADL			
2124	NADLe			
2125	NADN	MAR07143	NADN	NADN
2126	NADN2			
2127	NADNe	MAR07142	NADNe	NADNe
2128	NADPHHR			
2129	NADPHHS			
2130	NADPHPPS			
2131	NADPHXD			
2132	NADPHXE			
2133	NADPL			
2134	NADPLe			
2135	NADPN	MAR07627	NADPN	NADPN
2136	NADPNe	MAR08788	NADPNe	NADPNe
2137	NADS2	MAR04260	NADS2	NADS2
2138	NAMNPP			
2139	NAPEPLD			
2140	NAPRT		NAPRT	
2141	NAt	MAR01527	NAt	NAt
2142	NCAMt	MAR04969	NCAMUP	NCAMUP;NCAMDe
2143	NDPAe	MAR03999	ATPH2e	ATPH2e
2144	NDPC	MAR04516	NDP6	NDP6
2145	NDPK1	MAR04016	NDPK1	NDPK1
2146	NDPK10	MAR07878	NDPK10	NDPK10
2147	NDPK2	MAR04006	NDPK2	NDPK2
2148	NDPK3	MAR04028	NDPK3	NDPK3
2149	NDPK4	MAR04635	NDPK4	NDPK4
2150	NDPK5	MAR04570	NDPK5	NDPK5
2151	NDPK6	MAR04673	NDPK6	NDPK6
2152	NDPK7	MAR04670	NDPK7	NDPK7
2153	NDPK8	MAR04044	NDPK8	NDPK8
2154	NDPK9	MAR04291	NDPK9	NDPK9
2155	NH3t			
2156	NH4c			
2157	NH4e			
2158	NICHYD	MAR04252	NT5C	NT5C
2159	NKCC2t	MAR06526	NKCC2t	NKCC2t
2160	NKCCt	MAR04956	NKCCt	NKCCt
2161	NMNAT	MAR01542	NMNAT	NMNATr
2162	NMNHAT			
2163	NMNHYD	MAR04264	NMNHYD	NTD5_a
2164	NMNN			
2165	NMNNe			
2166	NMNS	MAR04262	NMNS	NMNS
2167	NNAT	MAR04257	NNATr	NNATr
2168	NO22Natex			
2169	NO2_Cltex			
2170	NO3_Cltex			
2171	NONALDHx			
2172	NONEAL2EDHx			
2173	NOO2OX			
2174	NOO2SOX			
2175	NORMETEt	MAR10479	NORMETEt	NORMETEt
2176	NOS1	MAR04190	NOS1	NOS1
2177	NOS2	MAR03993	NOS2	NOS2;r0024
2178	NOt	MAR05009	NOt	NOt;NODe
2179	NRHK			
2180	NRPPHRCHR1ERx			
2181	NRPPHRCHR2ERy			
2182	NRPPHRCHR2ERz			
2183	NRPPHRCHRGST	MAR06824		RE2523C
2184	NRPPHRCHRSQOX			
2185	NRPPHRGTHABCte			
2186	NRPPHRMT	MAR06743	NORANMT	NORANMT
2187	NRPPHRO2SX_L			
2188	NRPPHRPX_L			
2189	NRPPHRQ1ERx_L			
2190	NRPPHRQ2ERy_L			
2191	NRPPHRQ2ERz_L			
2192	NRPPHRQC_L			
2193	NRPPHRQGST_L			
2194	NRPPHRSQDP_L			
2195	NRPPHRSQOX_L			
2196	NRPPHRt	MAR06241	NRPPHRtu	NRPPHRtu
2197	NTD1	MAR04642	NTD1	NTD1
2198	NTD10	MAR04705	NTD10	NTD10
2199	NTD11	MAR04417	NTD11	NTD11
2200	NTD12	MAR07880	NTD12	NTD12
2201	NTD15			
2202	NTD2	MAR03970	NTD2	NTD2
2203	NTD3	MAR04510	NTD3	NTD3
2204	NTD4	MAR04177	NTD4	NTD4
2205	NTD5	MAR04056	NTD5	NTD5
2206	NTD6	MAR04632	NTD6	NTD6
2207	NTD7	MAR04010	NTD7	NTD7
2208	NTD8	MAR04602	NTD8	NTD8
2209	NTD9	MAR04449	NTD9	NTD9
2210	NTDAe	MAR04081	NTD7e	NTD7e
2211	NTDSAMP			
2212	NTDSZMP			
2213	NTDZMP			
2214	NTPA	MAR03964	ATPM;NTP1	DM_atp_c_
2215	NTPAe			
2216	NTPG		NTP3	
2217	NTPPDC			
2218	NTPPDI	MAR07879	NTPP10	NTPP10
2219	NTPPI	MAR08489	NTPP9	NTPP9
2220	NTPPX	MAR08488	NTPP11	NTPP11
2221	NaHtex			
2222	NaKt	MAR05429	NaKt	
2223	NaLitex			
2224	O2S_Cltex			
2225	O2St	MAR03959	O2St	O2St
2226	O2t	MAR04896	O2t	O2t
2227	OAADC	MAR11430	OAADC	OAADC
2228	OCTALDHx			
2229	OCTEAL2EDHx			
2230	OH1t			
2231	OMPDC	MAR04036	OMPDC	OMPDC
2232	ONOOCO2D1			
2233	ONOOCO2D2			
2234	ONOOCO2X			
2235	ONOOHD1			
2236	ONOOHD2			
2237	ONOOHc			
2238	ONOOHe			
2239	ONOO_Cltex			
2240	OPHGLXTA			
2241	OPHOXATA			
2242	ORNDC	MAR04212	ORNDC	ORNDC
2243	ORNtec		ORNt	
2244	OROTGLUex			
2245	ORPT	MAR04577	ORPT	ORPT
2246	OXOGAH	MAR04114	r0085	r0085
2247	OXOSUCAH			
2248	OXYHBAOX			
2249	OXYHBNO2OX			
2250	OXYHBNOD			
2251	OXYHBONOOX			
2252	OXYHBPX			
2253	P4AH			
2254	P5CRx	MAR03835	PRO1x	PRO1x
2255	P5CRy	MAR03833	P5CR	P5CR
2256	PAFH	MAR08518	PAFH	PAFH
2257	PAFS	MAR08521	PAFS	PAFS
2258	PAN4PP	MAR08792	PAN4PP	PAN4PP
2259	PAOACPP			
2260	PAPLA2			
2261	PAPP	MAR00596	PPAP	PPAP
2262	PAPPO			
2263	PCETHTP			
2264	PCFLOPt			
2265	PCOPLA2			
2266	PCPLA2		PLA2_2	
2267	PCPLD			
2268	PCPPLA2			
2269	PCSCRt			
2270	PDEA	MAR04014	PDE1	PDE1
2271	PDEG	MAR04048	PDE4	PDE4
2272	PDEI			
2273	PDX5PO	MAR04067	PDX5POi	PDX5PO
2274	PDXPP	MAR08725	PDXPP	PDXPP
2275	PEFLIPt			
2276	PEFLOPt			
2277	PENMT1			
2278	PENMT2			
2279	PENMT3			
2280	PEPCK	MAR04101	PEPCK_re	PEPCK
2281	PEPLA2			
2282	PEPPLA2			
2283	PEPTDPROI	MAR09492		HMR_9492
2284	PESCRt			
2285	PETHCT	MAR00651	PETHCT	PETHCT
2286	PETHt			
2287	PFDPP			
2288	PFK	MAR04379	PFK	PFK
2289	PGA1GTHABC			
2290	PGA2GTHABC			
2291	PGA3GTHABC			
2292	PGCD	MAR03839	PGCD	PGCD
2293	PGD21GH			
2294	PGD2Ry			
2295	PGD2S	MAR01330	PGDI	PGDI
2296	PGDF21GH			
2297	PGE1ABCte			
2298	PGE1DHYD			
2299	PGE1DHy			
2300	PGE1Ry			
2301	PGE1S			
2302	PGE21GH	MAR01342		RE2067C
2303	PGE2ABCte	MAR08935	PROSTGE2t3	PROSTGE2t3
2304	PGE2DHYD	MAR01321	HMR_1321	HMR_1321
2305	PGE2DHy	MAR08651	CBR1	CBPter
2306	PGE2Ry	MAR01327	CBR2	CBR2
2307	PGE2S			
2308	PGE3ABCte			
2309	PGE3DHYD			
2310	PGE3DHy			
2311	PGE3Ry			
2312	PGE3S	MAR01312		HMR_1312
2313	PGF1ABCte			
2314	PGF1DHy			
2315	PGF2ABCte			
2316	PGF2DHy			
2317	PGF3ABCte			
2318	PGF3DHy			
2319	PGG1GTHR			
2320	PGG1S			
2321	PGG2GTHR			
2322	PGG2S			
2323	PGG3GTHR			
2324	PGG3S			
2325	PGH2Ry	MAR01326	RE2799C	RE2799C
2326	PGI	MAR04381	PGI	PGI
2327	PGK	MAR04368	PGK	PGK
2328	PGL	MAR04625	PGL	PGL
2329	PGLYCK			
2330	PGLYCP	MAR09558	PGLYCP	PGLYCP
2331	PGM	MAR04365	PGM	PGM
2332	PGMTa			
2333	PHEADMARGNaEx			
2334	PHEARGNaEx	MAR05858	r1943	r1943
2335	PHECITRNaEx	MAR05861	r1946	r1946
2336	PHELYSNaEx	MAR05857	r1942	r1942
2337	PHEMMARGNaEx			
2338	PHEORNNaEx	MAR05859	r1944	r1944
2339	PHETA1	MAR06725	PHETA1	PHETA1
2340	PHETHPTOX2	MAR08539	PHETHPTOX2	PHETHPTOX2
2341	PHETRS	MAR05145		HMR_5145
2342	PHEtec	MAR05082	PHEtec	PHEtec
2343	PHLAC	MAR09936	PHLAC	PHLAC
2344	PHPT1			
2345	PHPT2			
2346	PHPYRT	MAR06727		HMR_6727
2347	PI2Natex			
2348	PI345P5P	MAR06557	PI345P5P	PI345P5P
2349	PI34P5K	MAR06592	PI34P5K	PI34P5K
2350	PI35P3P		PI35P3P	
2351	PI35P4K			
2352	PI3K			
2353	PI3P4K	MAR08813	PI3P4K	PI3P4K
2354	PI3P5K	MAR08815	PI3P5K	PI3P5K
2355	PI3PP		PI3PP	
2356	PI45P4P	MAR06553	PI45P4P	PI45P4P
2357	PI45P5P	MAR06552	PI45P5P	PI45P5P
2358	PI45PLC	MAR06559	PI45PLC	PI45PLC
2359	PI4K	MAR06546	PIK4	PIK4
2360	PI4P5K	MAR06551	PI4P5K	PI4P5K
2361	PI4PLC	MAR08822	PI4PLC	PI4PLC
2362	PI4PP	MAR06547	PI4PP	PI4PP
2363	PI5K			
2364	PI5P4KA	MAR06554	PI5P4K	PI5P4K
2365	PI5P4KG			
2366	PIPLA2			
2367	PIPLC	MAR00663	PIPLC	PIPLC;HMR_0663
2368	PISCRt			
2369	PIt	MAR02351	PIt	r1423
2370	PLDPP			
2371	PMANM	MAR04385	PMANM	PMANM
2372	PNP	MAR08791	PNP	PNP
2373	PNP2	MAR04662	NP1	NP1
2374	PNTOK	MAR04718	PNTK	PNTK
2375	PNTOt			
2376	POLYADPRH			
2377	POOL_FA	MAR10033		
2378	POOL_FACOA	MAR10036		
2379	PPA	MAR03977	PPA	PPA
2380	PPA2	MAR05363	PPA2	PPA2
2381	PPALDHx			
2382	PPA_ACACtex			
2383	PPA_ACtex			
2384	PPA_GLYCLTtex			
2385	PPAe			
2386	PPAt2r			
2387	PPBNGS	MAR04744	PPBNGS	PPBNGS
2388	PPCDC	MAR04725	PPCDC	PPCDC
2389	PPCOAC			
2390	PPDOy	MAR08509	PPDOy	PPDOy
2391	PPDPP			
2392	PPGPPDP			
2393	PPM	MAR04354	PPM	PPM
2394	PPM2		PPM2	
2395	PPMEPPP2CA			
2396	PPNCL3	MAR11416	PPNCL3	PPNCL3
2397	PPP9ABCte	MAR11786	PPP9ABCte	PPP9ABCte
2398	PRAGS	MAR04799	PRAGSr	PRAGSr
2399	PRAIS	MAR04802	PRAIS	r0666
