	genes	uniprot	hgnc.symbol	drugcentral	drug_name	target_class	action_type
831	ABCB1	P08183	ABCB1	82	acrivastine	Transporter
832	ABCB1	P08183	ABCB1	114	alfentanil	Transporter
833	ABCB1	P08183	ABCB1	119	aliskiren	Transporter
834	ABCB1	P08183	ABCB1	176	amiodarone	Transporter
835	ABCB1	P08183	ABCB1	191	amoxapine	Transporter
836	ABCB1	P08183	ABCB1	219	anhydrovinblastine	Transporter
837	ABCB1	P08183	ABCB1	242	aripiprazole	Transporter
838	ABCB1	P08183	ABCB1	249	astemizole	Transporter
839	ABCB1	P08183	ABCB1	254	atazanavir	Transporter
840	ABCB1	P08183	ABCB1	271	azelastine	Transporter
841	ABCB1	P08183	ABCB1	276	azithromycin	Transporter
842	ABCB1	P08183	ABCB1	419	budesonide	Transporter
843	ABCB1	P08183	ABCB1	424	bufuralol	Transporter
844	ABCB1	P08183	ABCB1	621	chlorpromazine	Transporter
845	ABCB1	P08183	ABCB1	719	clotrimazole	Transporter
846	ABCB1	P08183	ABCB1	726	colchicine	Transporter
847	ABCB1	P08183	ABCB1	751	cyclobenzaprine	Transporter
848	ABCB1	P08183	ABCB1	760	ciclosporin	Transporter
849	ABCB1	P08183	ABCB1	765	cyproheptadine	Transporter
850	ABCB1	P08183	ABCB1	786	daunorubicin	Transporter
851	ABCB1	P08183	ABCB1	814	desloratadine	Transporter
852	ABCB1	P08183	ABCB1	837	dexniguldipine	Transporter
853	ABCB1	P08183	ABCB1	897	diltiazem	Transporter
854	ABCB1	P08183	ABCB1	939	docetaxel	Transporter
855	ABCB1	P08183	ABCB1	945	domperidone	Transporter
856	ABCB1	P08183	ABCB1	946	donepezil	Transporter
857	ABCB1	P08183	ABCB1	954	doxazosin	Transporter
858	ABCB1	P08183	ABCB1	960	doxorubicin	Transporter
859	ABCB1	P08183	ABCB1	977	ebastine	Transporter
860	ABCB1	P08183	ABCB1	1027	epinastine	Transporter
861	ABCB1	P08183	ABCB1	1112	etoposide	Transporter
862	ABCB1	P08183	ABCB1	1115	etravirine	Transporter
863	ABCB1	P08183	ABCB1	1118	everolimus	Transporter
864	ABCB1	P08183	ABCB1	1170	fexofenadine	Transporter
865	ABCB1	P08183	ABCB1	1353	haloperidol	Transporter
866	ABCB1	P08183	ABCB1	1414	idarubicin	Transporter
867	ABCB1	P08183	ABCB1	1423	imatinib	Transporter
868	ABCB1	P08183	ABCB1	1440	indomethacin	Transporter
869	ABCB1	P08183	ABCB1	1482	irinotecan	Transporter
870	ABCB1	P08183	ABCB1	1527	ketoconazole	Transporter
871	ABCB1	P08183	ABCB1	1530	ketotifen	Transporter
872	ABCB1	P08183	ABCB1	1548	lapatinib	Transporter
873	ABCB1	P08183	ABCB1	1564	levocabastine	Transporter
874	ABCB1	P08183	ABCB1	1601	lopinavir	Transporter
875	ABCB1	P08183	ABCB1	1605	loratadine	Transporter
876	ABCB1	P08183	ABCB1	1610	losartan	Transporter
877	ABCB1	P08183	ABCB1	1665	mefloquine	Transporter
878	ABCB1	P08183	ABCB1	1667	megestrol acetate	Transporter
879	ABCB1	P08183	ABCB1	1704	meprobamate	Transporter
880	ABCB1	P08183	ABCB1	1751	methotrexate	Transporter
881	ABCB1	P08183	ABCB1	1797	mibefradil	Transporter
882	ABCB1	P08183	ABCB1	1802	midazolam	Transporter
883	ABCB1	P08183	ABCB1	1821	mitoxantrone	Transporter
884	ABCB1	P08183	ABCB1	1832	mometasone furoate	Transporter
885	ABCB1	P08183	ABCB1	1893	nelfinavir	Transporter
886	ABCB1	P08183	ABCB1	1909	nicardipine	Transporter
887	ABCB1	P08183	ABCB1	1990	omeprazole	Transporter
888	ABCB1	P08183	ABCB1	2044	paclitaxel	Transporter
889	ABCB1	P08183	ABCB1	2172	pimozide	Transporter
890	ABCB1	P08183	ABCB1	2279	progesterone	Transporter
891	ABCB1	P08183	ABCB1	2291	propafenone	Transporter
892	ABCB1	P08183	ABCB1	2303	propranolol	Transporter
893	ABCB1	P08183	ABCB1	2346	quinidine	Transporter
894	ABCB1	P08183	ABCB1	2359	ranolazine	Transporter
895	ABCB1	P08183	ABCB1	2370	reserpine	Transporter
896	ABCB1	P08183	ABCB1	2391	ritonavir	Transporter
897	ABCB1	P08183	ABCB1	2422	saquinavir	Transporter
898	ABCB1	P08183	ABCB1	2435	sertindole	Transporter
899	ABCB1	P08183	ABCB1	2446	sirolimus	Transporter
900	ABCB1	P08183	ABCB1	2557	talinolol	Transporter
901	ABCB1	P08183	ABCB1	2561	tamoxifen	Transporter
902	ABCB1	P08183	ABCB1	2590	teniposide	Transporter
903	ABCB1	P08183	ABCB1	2600	terfenadine	Transporter
904	ABCB1	P08183	ABCB1	2707	topotecan	Transporter
905	ABCB1	P08183	ABCB1	2740	trifluoperazine	Transporter
906	ABCB1	P08183	ABCB1	2742	triflupromazine	Transporter
907	ABCB1	P08183	ABCB1	2815	verapamil	Transporter
908	ABCB1	P08183	ABCB1	2823	vinblastine	Transporter
909	ABCB1	P08183	ABCB1	2825	vincristine	Transporter
910	ABCB1	P08183	ABCB1	2870	zolpidem	Transporter
911	ABCB1	P08183	ABCB1	3514	quercetin	Transporter
912	ABCB1	P08183	ABCB1	3609	tipranavir	Transporter
913	ABCB1	P08183	ABCB1	3972	ivermectin	Transporter
914	ABCB1	P08183	ABCB1	4114	saxagliptin	Transporter
915	ABCB1	P08183	ABCB1	4141	udenafil	Transporter
916	ABCB1	P08183	ABCB1	4143	darunavir	Transporter
917	ABCB1	P08183	ABCB1	4151	silodosin	Transporter
918	ABCB1	P08183	ABCB1	4161	temsirolimus	Transporter
919	ABCB1	P08183	ABCB1	4523	quinine	Transporter
920	ABCB1	P08183	ABCB1	4719	daunorubicinol	Transporter
921	ABCB1	P08183	ABCB1	4802	trametinib	Transporter
922	ABCB1	P08183	ABCB1	4866	ceritinib	Transporter
923	ABCB1	P08183	ABCB1	4903	nintedanib	Transporter
924	ABCC10	Q5T3U5	ABCC10	219	anhydrovinblastine	Transporter
925	ABCC10	Q5T3U5	ABCC10	939	docetaxel	Transporter
926	ABCC10	Q5T3U5	ABCC10	2044	paclitaxel	Transporter
927	ABCC10	Q5T3U5	ABCC10	2823	vinblastine	Transporter
928	ABCC10	Q5T3U5	ABCC10	2825	vincristine	Transporter
929	DAGLA	Q9Y4D2	DAGLA	1996	orlistat	Enzyme
930	DHFR	P00374	DHFR	21	aminopterin	Enzyme	INHIBITOR
931	DHFR	P00374	DHFR	754	cycloguanil	Enzyme
932	DHFR	P00374	DHFR	880	diflunisal	Enzyme	INHIBITOR
933	DHFR	P00374	DHFR	986	edatrexate	Enzyme	INHIBITOR
934	DHFR	P00374	DHFR	1232	leucovorin	Enzyme
935	DHFR	P00374	DHFR	1751	methotrexate	Enzyme	INHIBITOR
936	DHFR	P00374	DHFR	2073	pemetrexed	Enzyme	INHIBITOR
937	DHFR	P00374	DHFR	2332	pyrimethamine	Enzyme
938	DHFR	P00374	DHFR	2353	raltitrexed	Enzyme
939	DHFR	P00374	DHFR	2497	sulfacetamide	Enzyme
940	DHFR	P00374	DHFR	2755	trimethoprim	Enzyme
941	DHFR	P00374	DHFR	2757	trimetrexate	Enzyme
942	DHFR	P00374	DHFR	4117	pralatrexate	Enzyme	INHIBITOR
943	DHFR	P00374	DHFR	4265	gentamicin	Enzyme
944	DHFR	P00374	DHFR	4573	iclaprim	Enzyme
945	DHFR	P00374	DHFR	4634	teriflunomide	Enzyme
946	FABP1	P07148	FABP1	3400	oleic acid	Unclassified
947	FYN	P06241	FYN	176	amiodarone	Kinase
948	FYN	P06241	FYN	249	astemizole	Kinase
949	FYN	P06241	FYN	496	carbidopa	Kinase
950	FYN	P06241	FYN	621	chlorpromazine	Kinase
951	FYN	P06241	FYN	700	clomifene	Kinase
952	FYN	P06241	FYN	719	clotrimazole	Kinase
953	FYN	P06241	FYN	785	dasatinib	Kinase	INHIBITOR
954	FYN	P06241	FYN	875	diethylstilbestrol	Kinase
955	FYN	P06241	FYN	937	dobutamine	Kinase
956	FYN	P06241	FYN	960	doxorubicin	Kinase
957	FYN	P06241	FYN	977	ebastine	Kinase
958	FYN	P06241	FYN	983	econazole	Kinase
959	FYN	P06241	FYN	1030	epirubicin	Kinase
960	FYN	P06241	FYN	1043	ergotamine	Kinase
961	FYN	P06241	FYN	1058	estradiol benzoate	Kinase
962	FYN	P06241	FYN	1212	fluphenazine	Kinase
963	FYN	P06241	FYN	1364	hexachlorophene	Kinase
964	FYN	P06241	FYN	1423	imatinib	Kinase
965	FYN	P06241	FYN	1457	diiodohydroxyquinoline	Kinase
966	FYN	P06241	FYN	1513	itraconazole	Kinase
967	FYN	P06241	FYN	1567	levodopa	Kinase
968	FYN	P06241	FYN	1762	methyldopa	Kinase
969	FYN	P06241	FYN	1800	miconazole	Kinase
970	FYN	P06241	FYN	1805	mifepristone	Kinase
971	FYN	P06241	FYN	1821	mitoxantrone	Kinase
972	FYN	P06241	FYN	1836	montelukast	Kinase
973	FYN	P06241	FYN	1893	nelfinavir	Kinase
974	FYN	P06241	FYN	1932	nilotinib	Kinase
975	FYN	P06241	FYN	2044	paclitaxel	Kinase
976	FYN	P06241	FYN	2106	perhexiline	Kinase
977	FYN	P06241	FYN	2274	prochlorperazine	Kinase
978	FYN	P06241	FYN	2351	raloxifene	Kinase
979	FYN	P06241	FYN	2459	sorafenib	Kinase
980	FYN	P06241	FYN	2495	sulconazole	Kinase
981	FYN	P06241	FYN	2536	suloctidil	Kinase
982	FYN	P06241	FYN	2544	sunitinib	Kinase
983	FYN	P06241	FYN	2561	tamoxifen	Kinase
984	FYN	P06241	FYN	2599	terconazole	Kinase
985	FYN	P06241	FYN	2600	terfenadine	Kinase
986	FYN	P06241	FYN	2637	thioridazine	Kinase
987	FYN	P06241	FYN	3018	benzethonium	Kinase
988	FYN	P06241	FYN	4063	tirilazad	Kinase
989	FYN	P06241	FYN	4118	pazopanib	Kinase
990	FYN	P06241	FYN	4122	auranofin	Kinase
991	FYN	P06241	FYN	4138	gentian violet	Kinase
992	FYN	P06241	FYN	4178	vandetanib	Kinase
993	FYN	P06241	FYN	4187	crizotinib	Kinase
994	FYN	P06241	FYN	4211	acetic acid	Kinase
995	FYN	P06241	FYN	4344	zinc chloride	Kinase
996	FYN	P06241	FYN	4359	bosutinib	Kinase
997	FYN	P06241	FYN	4392	cisplatin	Kinase
998	FYN	P06241	FYN	4425	colistin	Kinase
999	FYN	P06241	FYN	4706	sodium aurothiomalate	Kinase
1000	FYN	P06241	FYN	4713	tofacitinib	Kinase
1001	FYN	P06241	FYN	4794	gramicidin	Kinase
1002	FYN	P06241	FYN	4810	ibrutinib	Kinase	INHIBITOR
1003	FYN	P06241	FYN	4903	nintedanib	Kinase
1004	FYN	P06241	FYN	5039	tannic acid	Kinase
1005	FYN	P06241	FYN	5118	chromic chloride	Kinase
1006	FYN	P06241	FYN	5231	midostaurin	Kinase
1007	FYN	P06241	FYN	5252	neratinib	Kinase
1008	FYN	P06241	FYN	5347	fedratinib	Kinase
1009	FYN	P06241	FYN	5459	infigratinib	Kinase
1010	HCK	P08631	HCK	785	dasatinib	Kinase	INHIBITOR
1011	HCK	P08631	HCK	1045	erlotinib	Kinase
1012	HCK	P08631	HCK	1282	gefitinib	Kinase
1013	HCK	P08631	HCK	1932	nilotinib	Kinase
1014	HCK	P08631	HCK	2459	sorafenib	Kinase
1015	HCK	P08631	HCK	2544	sunitinib	Kinase
1016	HCK	P08631	HCK	3533	ruboxistaurin	Kinase
1017	HCK	P08631	HCK	4118	pazopanib	Kinase
1018	HCK	P08631	HCK	4178	vandetanib	Kinase
1019	HCK	P08631	HCK	4318	afatinib	Kinase
1020	HCK	P08631	HCK	4359	bosutinib	Kinase	INHIBITOR
1021	HCK	P08631	HCK	4810	ibrutinib	Kinase	INHIBITOR
1022	HCK	P08631	HCK	4903	nintedanib	Kinase
1023	HCK	P08631	HCK	5231	midostaurin	Kinase
1024	HCK	P08631	HCK	5252	neratinib	Kinase
1025	HCK	P08631	HCK	5347	fedratinib	Kinase
1026	HEXB	P07686	HEXB	2332	pyrimethamine	Enzyme
1027	IARS1	P41252	IARS	1857	mupirocin	Enzyme
1028	MAP2K6	P52564	MAP2K6	2544	sunitinib	Kinase
1029	MAP2K6	P52564	MAP2K6	3533	ruboxistaurin	Kinase
1030	MAP2K6	P52564	MAP2K6	4118	pazopanib	Kinase
1031	MAP2K6	P52564	MAP2K6	4359	bosutinib	Kinase
1032	MAP2K6	P52564	MAP2K6	5231	midostaurin	Kinase
1033	PIK3C3	Q8NEB9	PIK3C3	4878	idelalisib	Kinase
1034	PLCG1	P19174	PLCG1	537	cefixime	Enzyme
1035	PRKCB	P05771	PRKCB	3533	ruboxistaurin	Kinase
1036	PRKCB	P05771	PRKCB	4226	ingenol mebutate	Kinase
1037	PRKCI	P41743	PRKCI	3533	ruboxistaurin	Kinase
1038	SLC12A2	P55011	SLC12A2	427	bumetanide	Transporter	INHIBITOR
1039	SLC12A2	P55011	SLC12A2	1258	furosemide	Transporter	INHIBITOR
1040	SLC12A2	P55011	SLC12A2	2201	piretanide	Transporter	INHIBITOR
1041	SLC25A4	P12235	SLC25A4	690	clodronic acid	Transporter
1042	TPMT	P51580	TPMT	269	azathioprine	Enzyme
1043	TPMT	P51580	TPMT	1708	mercaptopurine	Enzyme
1044	ABCA1	O95477	ABCA1	2269	probucol	Transporter	INHIBITOR
1045	ALPL	P05186	ALPL	156	amifostine	Enzyme
1046	ALPL	P05186	ALPL	1561	levamisole	Enzyme
1047	ALPL	P05186	ALPL	1800	miconazole	Enzyme
1048	ALPL	P05186	ALPL	2495	sulconazole	Enzyme
1049	ALPL	P05186	ALPL	2620	theophylline	Enzyme
1050	ALPL	P05186	ALPL	4390	choline theophyllinate	Enzyme
1051	ALPL	P05186	ALPL	4426	bufylline	Enzyme
1052	CA4	P22748	CA4	52	paracetamol	Enzyme
1053	CA4	P22748	CA4	56	acetazolamide	Enzyme	INHIBITOR
1054	CA4	P22748	CA4	305	bendroflumethiazide	Enzyme
1055	CA4	P22748	CA4	332	benzthiazide	Enzyme
1056	CA4	P22748	CA4	391	bortezomib	Enzyme
1057	CA4	P22748	CA4	396	brinzolamide	Enzyme
1058	CA4	P22748	CA4	568	celecoxib	Enzyme
1059	CA4	P22748	CA4	625	chlortalidone	Enzyme
1060	CA4	P22748	CA4	629	cianidanol	Enzyme
1061	CA4	P22748	CA4	738	coumarin	Enzyme
1062	CA4	P22748	CA4	864	dichlorphenamide	Enzyme	INHIBITOR
1063	CA4	P22748	CA4	931	ditiocarb	Enzyme
1064	CA4	P22748	CA4	937	dobutamine	Enzyme
1065	CA4	P22748	CA4	949	dorzolamide	Enzyme
1066	CA4	P22748	CA4	1089	ethoxzolamide	Enzyme	INHIBITOR
1067	CA4	P22748	CA4	1129	famotidine	Enzyme
1068	CA4	P22748	CA4	1258	furosemide	Enzyme
1069	CA4	P22748	CA4	1362	hesperetin	Enzyme
1070	CA4	P22748	CA4	1385	hydrochlorothiazide	Enzyme
1071	CA4	P22748	CA4	1423	imatinib	Enzyme
1072	CA4	P22748	CA4	1433	indapamide	Enzyme
1073	CA4	P22748	CA4	1624	mafenide	Enzyme
1074	CA4	P22748	CA4	1741	methazolamide	Enzyme	INHIBITOR
1075	CA4	P22748	CA4	1932	nilotinib	Enzyme
1076	CA4	P22748	CA4	2416	salicylic acid	Enzyme
1077	CA4	P22748	CA4	2443	silymarin	Enzyme
1078	CA4	P22748	CA4	2521	sulfanilamide	Enzyme
1079	CA4	P22748	CA4	2706	topiramate	Enzyme	INHIBITOR
1080	CA4	P22748	CA4	2733	trichlormethiazide	Enzyme
1081	CA4	P22748	CA4	2738	trientine	Enzyme
1082	CA4	P22748	CA4	2799	valdecoxib	Enzyme
1083	CA4	P22748	CA4	2872	zonisamide	Enzyme
1084	CA4	P22748	CA4	3282	hydroquinone	Enzyme
1085	CA4	P22748	CA4	3508	pyrithione	Enzyme
1086	CA4	P22748	CA4	3514	quercetin	Enzyme
1087	CA4	P22748	CA4	4199	potassium chloride	Enzyme
1088	CA4	P22748	CA4	4219	sodium phosphate	Enzyme
1089	CA4	P22748	CA4	4248	pyrithione zinc	Enzyme
1090	CA4	P22748	CA4	4266	phenol	Enzyme
1091	CA4	P22748	CA4	4296	potassium iodide	Enzyme
1092	CA4	P22748	CA4	4310	lacosamide	Enzyme
1093	CA4	P22748	CA4	4373	sodium benzoate	Enzyme
1094	CA4	P22748	CA4	4474	trisodium citrate dihydrate	Enzyme
1095	CA4	P22748	CA4	4477	sodium citrate	Enzyme
1096	CA4	P22748	CA4	4568	hydrochloric acid	Enzyme
1097	CA4	P22748	CA4	4733	thiomersal	Enzyme
1098	CACNA1A	O00555	CACNA1A	342	bepridil	Ion channel	BLOCKER
1099	CACNA1A	O00555	CACNA1A	1599	loperamide	Ion channel
1100	CACNA1A	O00555	CACNA1A	1942	nisoldipine	Ion channel
1101	CDK4	P11802	CDK4	2544	sunitinib	Kinase
1102	CDK4	P11802	CDK4	3533	ruboxistaurin	Kinase
1103	CDK4	P11802	CDK4	4866	ceritinib	Kinase
1104	CDK4	P11802	CDK4	4903	nintedanib	Kinase
1105	CDK4	P11802	CDK4	4941	palbociclib	Kinase	INHIBITOR
1106	CDK4	P11802	CDK4	5218	ribociclib	Kinase	INHIBITOR
1107	CDK4	P11802	CDK4	5259	abemaciclib	Kinase	INHIBITOR
1108	CDK4	P11802	CDK4	5347	fedratinib	Kinase
1109	CDK4	P11802	CDK4	5442	trilaciclib	Kinase	INHIBITOR
1110	CFTR	P13569	CFTR	1142	felodipine	Ion channel	ACTIVATOR
1111	CFTR	P13569	CFTR	1314	glibenclamide	Ion channel	BLOCKER
1112	CFTR	P13569	CFTR	4228	ivacaftor	Ion channel	POSITIVE MODULATOR
1113	CFTR	P13569	CFTR	4744	crofelemer	Ion channel	INHIBITOR
1114	CFTR	P13569	CFTR	5010	lumacaftor	Ion channel	PHARMACOLOGICAL CHAPERONE
1115	CFTR	P13569	CFTR	5276	tezacaftor	Ion channel	PHARMACOLOGICAL CHAPERONE
1116	CFTR	P13569	CFTR	5372	elexacaftor	Ion channel
1117	CLCN2	P51788	CLCN2	4123	lubiprostone	Ion channel	OPENER
1118	GRIA1	P42261	GRIA1	761	cyclothiazide	Ion channel
1119	GRIA1	P42261	GRIA1	1310	glutamic acid	Ion channel
1120	GRIA1	P42261	GRIA1	3201	kainic acid	Ion channel
1121	HEXA	P06865	HEXA	2332	pyrimethamine	Enzyme
1122	HNMT	P50135	HNMT	186	amodiaquine	Enzyme
1123	HPGDS	O60760	HPGDS	2531	sulfobromophthalein	Enzyme
1124	HPGDS	O60760	HPGDS	2714	tranilast	Enzyme
1125	JAK3	P52333	JAK3	785	dasatinib	Kinase
1126	JAK3	P52333	JAK3	1045	erlotinib	Kinase
1127	JAK3	P52333	JAK3	2459	sorafenib	Kinase
1128	JAK3	P52333	JAK3	2544	sunitinib	Kinase
1129	JAK3	P52333	JAK3	3533	ruboxistaurin	Kinase
1130	JAK3	P52333	JAK3	4118	pazopanib	Kinase
1131	JAK3	P52333	JAK3	4187	crizotinib	Kinase
1132	JAK3	P52333	JAK3	4190	ruxolitinib	Kinase
1133	JAK3	P52333	JAK3	4225	axitinib	Kinase
1134	JAK3	P52333	JAK3	4359	bosutinib	Kinase
1135	JAK3	P52333	JAK3	4713	tofacitinib	Kinase	INHIBITOR
1136	JAK3	P52333	JAK3	4810	ibrutinib	Kinase	INHIBITOR
1137	JAK3	P52333	JAK3	4866	ceritinib	Kinase
1138	JAK3	P52333	JAK3	4903	nintedanib	Kinase
1139	JAK3	P52333	JAK3	4941	palbociclib	Kinase
1140	JAK3	P52333	JAK3	5202	baricitinib	Kinase
1141	JAK3	P52333	JAK3	5231	midostaurin	Kinase
1142	JAK3	P52333	JAK3	5252	neratinib	Kinase
1143	JAK3	P52333	JAK3	5297	dacomitinib	Kinase
1144	JAK3	P52333	JAK3	5345	entrectinib	Kinase
1145	JAK3	P52333	JAK3	5346	upadacitinib	Kinase	INHIBITOR
1146	JAK3	P52333	JAK3	5347	fedratinib	Kinase	INHIBITOR
1147	JAK3	P52333	JAK3	5419	filgotinib	Kinase	INHIBITOR
1148	JAK3	P52333	JAK3	5426	delgocitinib	Kinase	INHIBITOR
1149	MAPKAPK2	P49137	MAPKAPK2	91	adenosine triphosphate	Kinase
1150	NOS3	P29474	NOS3	626	chlorzoxazone	Enzyme
1151	PDE5A	O76074	PDE5A	568	celecoxib	Enzyme
1152	PDE5A	O76074	PDE5A	924	dipyridamole	Enzyme	INHIBITOR
1153	PDE5A	O76074	PDE5A	1809	milrinone	Enzyme
1154	PDE5A	O76074	PDE5A	2056	papaverine	Enzyme
1155	PDE5A	O76074	PDE5A	2099	pentoxifylline	Enzyme	INHIBITOR
1156	PDE5A	O76074	PDE5A	2441	sildenafil	Enzyme	INHIBITOR
1157	PDE5A	O76074	PDE5A	2553	tadalafil	Enzyme	INHIBITOR
1158	PDE5A	O76074	PDE5A	2809	vardenafil	Enzyme	INHIBITOR
1159	PDE5A	O76074	PDE5A	3574	sulmazole	Enzyme
1160	PDE5A	O76074	PDE5A	4141	udenafil	Enzyme	INHIBITOR
1161	PDE5A	O76074	PDE5A	4305	avanafil	Enzyme	INHIBITOR
1162	PDE5A	O76074	PDE5A	5005	mirodenafil	Enzyme	INHIBITOR
1163	PDE5A	O76074	PDE5A	5039	tannic acid	Enzyme
1164	PDE9A	O76083	PDE9A	2441	sildenafil	Enzyme
1165	PDE9A	O76083	PDE9A	2809	vardenafil	Enzyme
1166	PRKCA	P17252	PRKCA	2544	sunitinib	Kinase
1167	PRKCA	P17252	PRKCA	3533	ruboxistaurin	Kinase
1168	PRKCA	P17252	PRKCA	4226	ingenol mebutate	Kinase
1169	PRKCA	P17252	PRKCA	4376	dequalinium	Kinase
1170	PRKCA	P17252	PRKCA	5231	midostaurin	Kinase
1171	PRKD1	Q15139	PRKD1	1282	gefitinib	Kinase
1172	PRKD1	Q15139	PRKD1	2544	sunitinib	Kinase
1173	PRKD1	Q15139	PRKD1	4187	crizotinib	Kinase
1174	PRKD1	Q15139	PRKD1	4226	ingenol mebutate	Kinase
1175	PRKD1	Q15139	PRKD1	4903	nintedanib	Kinase
1176	PRKD1	Q15139	PRKD1	5252	neratinib	Kinase
1177	PRKG1	Q13976	PRKG1	4903	nintedanib	Kinase
1178	PRKG1	Q13976	PRKG1	5231	midostaurin	Kinase
1179	PRKG1	Q13976	PRKG1	5347	fedratinib	Kinase
1180	PTGS2	P35354	PTGS2	43	aceclofenac	Enzyme	INHIBITOR
1181	PTGS2	P35354	PTGS2	47	acemetacin	Enzyme	INHIBITOR
1182	PTGS2	P35354	PTGS2	52	paracetamol	Enzyme	INHIBITOR
1183	PTGS2	P35354	PTGS2	74	acetylsalicylic acid	Enzyme	INHIBITOR
1184	PTGS2	P35354	PTGS2	107	alclofenac	Enzyme	INHIBITOR
1185	PTGS2	P35354	PTGS2	171	aminophenazone	Enzyme
1186	PTGS2	P35354	PTGS2	284	balsalazide	Enzyme	INHIBITOR
1187	PTGS2	P35354	PTGS2	331	benzquinamide	Enzyme	INHIBITOR
1188	PTGS2	P35354	PTGS2	401	bromfenac	Enzyme	INHIBITOR
1189	PTGS2	P35354	PTGS2	484	captopril	Enzyme
1190	PTGS2	P35354	PTGS2	518	carprofen	Enzyme	INHIBITOR
1191	PTGS2	P35354	PTGS2	542	cefonicid	Enzyme
1192	PTGS2	P35354	PTGS2	547	cefotetan	Enzyme
1193	PTGS2	P35354	PTGS2	568	celecoxib	Enzyme	INHIBITOR
1194	PTGS2	P35354	PTGS2	574	cefalotin	Enzyme
1195	PTGS2	P35354	PTGS2	629	cianidanol	Enzyme
1196	PTGS2	P35354	PTGS2	719	clotrimazole	Enzyme
1197	PTGS2	P35354	PTGS2	824	dexamethasone	Enzyme
1198	PTGS2	P35354	PTGS2	833	dexketoprofen	Enzyme	INHIBITOR
1199	PTGS2	P35354	PTGS2	865	diclofenac	Enzyme	INHIBITOR
1200	PTGS2	P35354	PTGS2	880	diflunisal	Enzyme	INHIBITOR
1201	PTGS2	P35354	PTGS2	1103	etodolac	Enzyme	INHIBITOR
1202	PTGS2	P35354	PTGS2	1113	etoricoxib	Enzyme	INHIBITOR
1203	PTGS2	P35354	PTGS2	1141	felbinac	Enzyme	INHIBITOR
1204	PTGS2	P35354	PTGS2	1145	fenbufen	Enzyme	INHIBITOR
1205	PTGS2	P35354	PTGS2	1154	fenoprofen	Enzyme	INHIBITOR
1206	PTGS2	P35354	PTGS2	1178	floctafenine	Enzyme	INHIBITOR
1207	PTGS2	P35354	PTGS2	1193	flufenamic acid	Enzyme	INHIBITOR
1208	PTGS2	P35354	PTGS2	1219	flurbiprofen	Enzyme	INHIBITOR
1209	PTGS2	P35354	PTGS2	1364	hexachlorophene	Enzyme
1210	PTGS2	P35354	PTGS2	1407	ibuprofen	Enzyme	INHIBITOR
1211	PTGS2	P35354	PTGS2	1439	indobufen	Enzyme
1212	PTGS2	P35354	PTGS2	1440	indomethacin	Enzyme	INHIBITOR
1213	PTGS2	P35354	PTGS2	1494	fluostigmine	Enzyme
1214	PTGS2	P35354	PTGS2	1509	isoxicam	Enzyme
1215	PTGS2	P35354	PTGS2	1528	ketoprofen	Enzyme	INHIBITOR
1216	PTGS2	P35354	PTGS2	1529	ketorolac	Enzyme	INHIBITOR
1217	PTGS2	P35354	PTGS2	1615	loxoprofen	Enzyme	INHIBITOR
1218	PTGS2	P35354	PTGS2	1618	lumiracoxib	Enzyme	INHIBITOR
1219	PTGS2	P35354	PTGS2	1650	meclofenamic acid	Enzyme	INHIBITOR
1220	PTGS2	P35354	PTGS2	1663	mefenamic acid	Enzyme	INHIBITOR
1221	PTGS2	P35354	PTGS2	1676	meloxicam	Enzyme	INHIBITOR
1222	PTGS2	P35354	PTGS2	1710	mesalazine	Enzyme	INHIBITOR
1223	PTGS2	P35354	PTGS2	1795	mezlocillin	Enzyme
1224	PTGS2	P35354	PTGS2	1800	miconazole	Enzyme
1225	PTGS2	P35354	PTGS2	1829	mofezolac	Enzyme
1226	PTGS2	P35354	PTGS2	1834	monobenzone	Enzyme
1227	PTGS2	P35354	PTGS2	1863	nabumetone	Enzyme	INHIBITOR
1228	PTGS2	P35354	PTGS2	1883	naproxen	Enzyme	INHIBITOR
1229	PTGS2	P35354	PTGS2	1899	nepafenac	Enzyme	INHIBITOR
1230	PTGS2	P35354	PTGS2	1925	niflumic acid	Enzyme
1231	PTGS2	P35354	PTGS2	1935	nimesulide	Enzyme
1232	PTGS2	P35354	PTGS2	1954	nitroxoline	Enzyme
1233	PTGS2	P35354	PTGS2	2006	oxacillin	Enzyme
1234	PTGS2	P35354	PTGS2	2013	oxaprozin	Enzyme	INHIBITOR
1235	PTGS2	P35354	PTGS2	2063	parecoxib	Enzyme	INHIBITOR
1236	PTGS2	P35354	PTGS2	2165	piketoprofen	Enzyme	INHIBITOR
1237	PTGS2	P35354	PTGS2	2210	piroxicam	Enzyme	INHIBITOR
1238	PTGS2	P35354	PTGS2	2213	pirprofen	Enzyme
1239	PTGS2	P35354	PTGS2	2311	proquazone	Enzyme
1240	PTGS2	P35354	PTGS2	2397	rofecoxib	Enzyme	INHIBITOR
1241	PTGS2	P35354	PTGS2	2534	sulindac	Enzyme	INHIBITOR
1242	PTGS2	P35354	PTGS2	2546	suprofen	Enzyme	INHIBITOR
1243	PTGS2	P35354	PTGS2	2561	tamoxifen	Enzyme
1244	PTGS2	P35354	PTGS2	2595	tenoxicam	Enzyme
1245	PTGS2	P35354	PTGS2	2616	thalidomide	Enzyme
1246	PTGS2	P35354	PTGS2	2652	tiaprofenic acid	Enzyme	INHIBITOR
