	UniProt	IPI	GI	UniParc	EntryNames
1318	Q07960	IPI00020567	4757766		RHG01_HUMAN
1319	Q08188	IPI00300376
1320	Q08211				DHX9_HUMAN
1321	Q08257				QOR_HUMAN
1322	Q08378	IPI00305267
1323	Q08495	IPI00292290	13623437;16924309		DEMA_HUMAN
1324	Q08554				DSC1_HUMAN
1325	Q08623	IPI00302436
1326	Q08722	IPI00216514	22713604		CD47_HUMAN
1327	Q08AM6	IPI00025160	39780552		VAC14_HUMAN
1328	Q09161	IPI00019380			NCBP1_HUMAN
1329	Q0IJ56		19923193
1330	Q0JRZ9	IPI00472794			FCHO2_HUMAN
1331	Q0VDF9	IPI00292499
1332	Q10567	IPI00328257;IPI00413947			AP1B1_HUMAN
1333	Q12765	IPI00289862			SCRN1_HUMAN
1334	Q12792	IPI00815767
1335	Q12846	IPI00029730	30583491		STX4_HUMAN
1336	Q12857	IPI00029745
1337	Q12905	IPI00005198
1338	Q12906	IPI00219330;IPI00298788;IPI00298789;IPI00414335;IPI00556173	32880011
1339	Q12907	IPI00009950			LMAN2_HUMAN
1340	Q12931	IPI00030275
1341	Q12955				ANK3_HUMAN
1342	Q12959		2497504		DLG1_HUMAN
1343	Q12981				SEC20_HUMAN
1344	Q12986	IPI00843917			NFX1_HUMAN
1345	Q13057	IPI00184821			COASY_HUMAN
1346	Q13087	IPI00011571
1347	Q13098	IPI00156282;IPI00414289	32880011		CSN1_HUMAN
1348	Q13107	IPI00011836
1349	Q13113				PDZ1I_HUMAN
1350	Q13126				MTAP_HUMAN
1351	Q13131	IPI00410287			AAPK1_HUMAN
1352	Q13136		1345400
1353	Q13144		15488926		EI2BE_HUMAN
1354	Q13148	IPI00025815	62897067
1355	Q13153	IPI00289746;IPI00656138
1356	Q13158	IPI00011919
1357	Q13162				PRDX4_HUMAN
1358	Q13177		32483399		PAK2_HUMAN
1359	Q13185	IPI00297579			CBX3_HUMAN
1360	Q13200	IPI00012268	14043916		PSMD2_HUMAN
1361	Q13201				MMRN1_HUMAN
1362	Q13228	IPI00012303	16306550		SBP1_HUMAN
1363	Q13283	IPI00012442			G3BP1_HUMAN
1364	Q13287	IPI00012450
1365	Q13303				KCAB2_HUMAN
1366	Q13310	IPI00555747
1367	Q13325	IPI00012756	6912630		IFIT5_HUMAN
1368	Q13336	IPI00298337			UT1_HUMAN
1369	Q13347	IPI00012795
1370	Q13363	IPI00012835
1371	Q13393				PLD1_HUMAN
1372	Q13404	IPI00472498	2689608		UB2V1_HUMAN
1373	Q13409				DC1I2_HUMAN
1374	Q13418				ILK_HUMAN
1375	Q13439				GOGA4_HUMAN
1376	Q13442	IPI00013297			HAP28_HUMAN
1377	Q13445				TMED1_HUMAN
1378	Q13451	IPI00218775
1379	Q13464	IPI00022542
1380	Q13480	IPI00031068
1381	Q13492	IPI00216184	25090897		PICAL_HUMAN
1382	Q13509				TBB3_HUMAN
1383	Q13526	IPI00013723			PIN1_HUMAN
1384	Q13530				SERC3_HUMAN
1385	Q13541	IPI00002569
1386	Q13561	IPI00220503			DCTN2_HUMAN
1387	Q13564	IPI00018968	4502169		ULA1_HUMAN
1388	Q13576	IPI00299048			IQGA2_HUMAN
1389	Q13610	IPI00014298
1390	Q13616	IPI00014310	32307161		CUL1_HUMAN
1391	Q13617	IPI00014311	19482174		CUL2_HUMAN
1392	Q13618	IPI00014312;IPI00382458	3139079		CUL3_HUMAN
1393	Q13619	IPI00419273			CUL4A_HUMAN
1394	Q13620	IPI00179057
1395	Q13630	IPI00014361			FCL_HUMAN
1396	Q13724				MOGS_HUMAN
1397	Q13765	IPI00023748	62897731		NACA_HUMAN
1398	Q13790				APOF_HUMAN
1399	Q13813				SPTN1_HUMAN
1400	Q13835	IPI00071509
1401	Q13838	IPI00641829
1402	Q13867	IPI00219575	7245509		BLMH_HUMAN
1403	Q13885				TBB2A_HUMAN
1404	Q13951				PEBB_HUMAN
1405	Q14004	IPI00029162
1406	Q14008	IPI00028275	3121951		CKAP5_HUMAN
1407	Q14019	IPI00017704
1408	Q14103	IPI00028888;IPI00220684	181914		HNRPD_HUMAN
1409	Q14116	IPI00290198
1410	Q14137		23830903
1411	Q14141				SEPT6_HUMAN
1412	Q14151	IPI00005648
1413	Q14156				EFR3A_HUMAN
1414	Q14165				MLEC_HUMAN
1415	Q14166	IPI00029048			TTL12_HUMAN
1416	Q14202	IPI00029484
1417	Q14203	IPI00219114	1419567		DCTN1_HUMAN
1418	Q14232	IPI00221300			EI2BA_HUMAN
1419	Q14240	IPI00409717			IF4A2_HUMAN
1420	Q14247	IPI00029601			SRC8_HUMAN
1421	Q14254				FLOT2_HUMAN
1422	Q14258				TRI25_HUMAN
1423	Q14320	IPI00030098
1424	Q14344	IPI00290928	404722		GNA13_HUMAN
1425	Q14376	IPI00553131			GALE_HUMAN
1426	Q14525				KT33B_HUMAN
1427	Q14558	IPI00291578			KPRA_HUMAN
1428	Q14624				ITIH4_HUMAN
1429	Q14651	IPI00032304
1430	Q14653	IPI00291901
1431	Q14677	IPI00291930			EPN4_HUMAN
1432	Q14684	IPI00032374
1433	Q14691	IPI00032387
1434	Q14697	IPI00011454			GANAB_HUMAN
1435	Q14738	IPI00000030	31083288		2A5D_HUMAN
1436	Q14749				GNMT_HUMAN
1437	Q14764	IPI00000105
1438	Q14766				LTBP1_HUMAN
1439	Q14773	IPI00000118			ICAM4_HUMAN
1440	Q14790	IPI00000149
1441	Q14847	IPI00000861;IPI00386803			LASP1_HUMAN
1442	Q14919	IPI00003084
1443	Q14938				NFIX_HUMAN
1444	Q14974	IPI00001639	1100994		IMB1_HUMAN
1445	Q14C86	IPI00292753	81337842		GAPD1_HUMAN
1446	Q14CX7	IPI00025890
1447	Q14TF0		54288831;4557625
1448	Q15003	IPI00299507			CND2_HUMAN
1449	Q15005				SPCS2_HUMAN
1450	Q15008	IPI00014151			PSMD6_HUMAN
1451	Q15018	IPI00299517			ABRX2_HUMAN
1452	Q15019	IPI00014177			SEPT2_HUMAN
1453	Q15021	IPI00299524			CND1_HUMAN
1454	Q15027				ACAP1_HUMAN
1455	Q15041				AR6P1_HUMAN
1456	Q15042		55743118		RB3GP_HUMAN
1457	Q15046	IPI00014238			SYK_HUMAN
1458	Q15057	IPI00014264
1459	Q15063	IPI00007960
1460	Q15075	IPI00329536
1461	Q15084		1710248		PDIA6_HUMAN
1462	Q15102	IPI00014808	4505587		PA1B3_HUMAN
1463	Q15121	IPI00014850
1464	Q15172	IPI00014978
1465	Q15173	IPI00014980
1466	Q15181	IPI00015018			IPYR_HUMAN
1467	Q15185	IPI00015029			TEBP_HUMAN
1468	Q15208	IPI00027251
1469	Q15223				NECT1_HUMAN
1470	Q15257	IPI00217296;IPI00217297;IPI00293102	29725611;19070472		PTPA_HUMAN
1471	Q15276	IPI00293009	31377798		RABE1_HUMAN
1472	Q15283	IPI00015811			RASA2_HUMAN
1473	Q15286	IPI00300096	5803135;54696910		RAB35_HUMAN
1474	Q15311		5803145
1475	Q15323				K1H1_HUMAN
1476	Q15363				TMED2_HUMAN
1477	Q15365	IPI00016610			PCBP1_HUMAN
1478	Q15366	IPI00216689	62087230		PCBP2_HUMAN
1479	Q15369	IPI00300341			ELOC_HUMAN
1480	Q15370	IPI00026670			ELOB_HUMAN
1481	Q15386	IPI00411748
1482	Q15404	IPI00017256			RSU1_HUMAN
1483	Q15418	IPI00017305
1484	Q15427	IPI00017339
1485	Q15435	IPI00033600;IPI00395771	4506013		PP1R7_HUMAN
1486	Q15436		1296664
1487	Q15437	IPI00017376
1488	Q15438	IPI00328228;IPI00478608
1489	Q15477	IPI00414819
1490	Q15485				FCN2_HUMAN
1491	Q15493				RGN_HUMAN
1492	Q15517				CDSN_HUMAN
1493	Q15555	IPI00003420
1494	Q15628	IPI00018744
1495	Q15631	IPI00018768			TSN_HUMAN
1496	Q15653	IPI00161119
1497	Q15691	IPI00017596	80475947		MARE1_HUMAN
1498	Q15750	IPI00019459
1499	Q15758				AAAT_HUMAN
1500	Q15796	IPI00019548
1501	Q15811	IPI00220594			ITSN1_HUMAN
1502	Q15819	IPI00019600			UB2V2_HUMAN
1503	Q15831				STK11_HUMAN
1504	Q15833				STXB2_HUMAN
1505	Q15836	IPI00549343			VAMP3_HUMAN
1506	Q15843	IPI00020008			NEDD8_HUMAN
1507	Q15848				ADIPO_HUMAN
1508	Q15904				VAS1_HUMAN
1509	Q15907	IPI00020436	49168476		RB11B_HUMAN
1510	Q15942				ZYX_HUMAN
1511	Q16181				SEPT7_HUMAN
1512	Q16186	IPI00033030	28373194		ADRM1_HUMAN
1513	Q16204				CCDC6_HUMAN
1514	Q16401	IPI00002134			PSMD5_HUMAN
1515	Q16512	IPI00002803
1516	Q16531	IPI00293464			DDB1_HUMAN
1517	Q16543	IPI00013122			CDC37_HUMAN
1518	Q16555	IPI00257508			DPYL2_HUMAN
1519	Q16563	IPI00009507;IPI00335277			SYPL1_HUMAN
1520	Q16570	IPI00002940			ACKR1_HUMAN
1521	Q16576	IPI00395865
1522	Q16621	IPI00003367
1523	Q16627				CCL14_HUMAN
1524	Q16658	IPI00163187			FSCN1_HUMAN
1525	Q16760	IPI00374804
1526	Q16774	IPI00182293			KGUA_HUMAN
1527	Q16775	IPI00003933;IPI00745553			GLO2_HUMAN
1528	Q16777				H2A2C_HUMAN
1529	Q16851	IPI00395676			UGPA_HUMAN
1530	Q16864	IPI00004488
1531	Q16881	IPI00554786;IPI00783641			TRXR1_HUMAN
1532	Q1KLZ0		15928803
1533	Q1WWM3		90441829
1534	Q1ZYL5		89954539
1535	Q27J81				INF2_HUMAN
1536	Q2KHT3	IPI00169441
1537	Q2TAA2	IPI00419194			IAH1_HUMAN
1538	Q2VPJ6		83318444
1539	Q32P51				RA1L2_HUMAN
1540	Q3LXA3	IPI00551024	85718637		TKFC_HUMAN
1541	Q3YEC7	IPI00827972			RABL6_HUMAN
1542	Q4G0F5	IPI00059264			VP26B_HUMAN
1543	Q4KMP7				TB10B_HUMAN
1544	Q4W4Y1		33339157
1545	Q53F93		62898353
1546	Q53FA7	IPI00384643			QORX_HUMAN
1547	Q53FE8		5531827
1548	Q53FT3	IPI00410091
1549	Q53FW2		62897899
1550	Q53FX5		62897873
1551	Q53GD8		62897547
1552	Q53GL7	IPI00064457			PAR10_HUMAN
1553	Q53GN4		12652891
1554	Q53GQ0	IPI00007676			DHB12_HUMAN
1555	Q53GZ6		62897129
1556	Q53H82	IPI00006952
1557	Q53H96				P5CR3_HUMAN
1558	Q53HE2		4507645
1559	Q53HF2		5729877
1560	Q53HW0		62896499
1561	Q53RX3		10190746
1562	Q53S08				RAB6D_HUMAN
1563	Q53T59	IPI00328868
1564	Q53TN2		20381082
1565	Q53TN4	IPI00100199	10440158		CYBR1_HUMAN
1566	Q53X12		18653904
1567	Q53XC0		12803385
1568	Q53XC2		7657058
1569	Q53XM7		4759302
1570	Q53Y51		4503291
1571	Q53ZX8		1616766
1572	Q548N1		17939518
1573	Q549N0		14719392
1574	Q562E7				WDR81_HUMAN
1575	Q562R1	IPI00003269			ACTBL_HUMAN
1576	Q58FF6				H90B4_HUMAN
1577	Q58WW2	IPI00157836			DCAF6_HUMAN
1578	Q59F12		4758274
1579	Q59GN6		31657101
1580	Q5D862	IPI00397801	59939295		FILA2_HUMAN
1581	Q5EBM0	IPI00410404
1582	Q5FWY2		18426900
1583	Q5H9R7	IPI00030624	76780104		PP6R3_HUMAN
1584	Q5H9U9	IPI00853133
1585	Q5HYI8		18088572
1586	Q5JS54				PSMG4_HUMAN
1587	Q5JSH3	IPI00444371	31874225
1588	Q5JWF2				GNAS1_HUMAN
1589	Q5JXB2	IPI00376844
1590	Q5JYT7	IPI00304549
1591	Q5QJ74	IPI00166956			TBCEL_HUMAN
1592	Q5R372	IPI00396010
1593	Q5R3I4	IPI00550644			TTC38_HUMAN
1594	Q5SRE5	IPI00385001
1595	Q5ST80		5031699
1596	Q5T013				HYI_HUMAN
1597	Q5T0D9	IPI00413578
1598	Q5T0N5	IPI00028718
1599	Q5T0T0				MARH8_HUMAN
1600	Q5T1M5	IPI00853400			FKB15_HUMAN
1601	Q5T2T1				MPP7_HUMAN
1602	Q5T3F8				CSCL2_HUMAN
1603	Q5T447	IPI00456642			HECD3_HUMAN
1604	Q5T4S7	IPI00180305;IPI00646605	19070472		UBR4_HUMAN
1605	Q5T6V5	IPI00170972			QSPP_HUMAN
1606	Q5T9C9				PI5L1_HUMAN
1607	Q5TA50	IPI00455408
1608	Q5TC63		38566150
1609	Q5TDH0	IPI00031618;IPI00796836	62955833		DDI2_HUMAN
1610	Q5U077		54696396;4557032
1611	Q5U091		54696336
1612	Q5U0A0		54696300
1613	Q5U0C3		54696200
1614	Q5U0F4		54696064
1615	Q5U0P9		54695646
1616	Q5VST6				AB17B_HUMAN
1617	Q5VTE0				EF1A3_HUMAN
1618	Q5VUG0	IPI00010970
1619	Q5VVQ6	IPI00183503;IPI00644473			OTU1_HUMAN
1620	Q5VW32	IPI00065500			BROX_HUMAN
1621	Q5VW36	IPI00748360
1622	Q5VWP2	IPI00646224
1623	Q5VWZ2				LYPL1_HUMAN
1624	Q5VYK3		61212960		ECM29_HUMAN
1625	Q5W0Z9				ZDH20_HUMAN
1626	Q5XPI4	IPI00335085;IPI00783374	37588869		RN123_HUMAN
1627	Q658P3				STEA3_HUMAN
1628	Q66K74	IPI00296485			MAP1S_HUMAN
1629	Q68D91		42822880		MBLC2_HUMAN
1630	Q68EM7	IPI00064767
1631	Q6B0K9	IPI00456238			HBM_HUMAN
1632	Q6DD88		10435296		ATLA3_HUMAN
1633	Q6DN90	IPI00457114
1634	Q6FGD7		4759212
1635	Q6FGX9		4502011
1636	Q6FHS4		18044282
1637	Q6FHV6		5803011
1638	Q6FHY4		4505331
1639	Q6FI23		21618349
1640	Q6FI81	IPI00387130;IPI00513770			CPIN1_HUMAN
1641	Q6FIB4		54697068
1642	Q6GMV2	IPI00013789	1245372
1643	Q6GMV3	IPI00430803			PTRD1_HUMAN
1644	Q6IA69	IPI00306689	13177721		NADE_HUMAN
1645	Q6IAA8	IPI00016670			LTOR1_HUMAN
1646	Q6IAN0		13278690		DRS7B_HUMAN
1647	Q6IAT9		12654059
1648	Q6IBS0	IPI00550917
1649	Q6IBT3		48145555
1650	Q6ICL3	IPI00168034;IPI00395547			TNG2_HUMAN
1651	Q6IPS9		23468343
1652	Q6IQ20				NAPEP_HUMAN
1653	Q6L8Q7	IPI00174390	47826687		PDE12_HUMAN
1654	Q6LD62		4262000
1655	Q6NUQ1				RINT1_HUMAN
1656	Q6NW29	IPI00103252
1657	Q6NXT1	IPI00025746
1658	Q6NYC1	IPI00375496
1659	Q6P0Y1		41107636
1660	Q6P1A2	IPI00306419			MBOA5_HUMAN
1661	Q6P1N0	IPI00302647	31455459		C2D1A_HUMAN
1662	Q6P1N9	IPI00012463	14042943		TATD1_HUMAN
1663	Q6P2E9				EDC4_HUMAN
1664	Q6P587	IPI00552360
1665	Q6P597	IPI00465074
1666	Q6P6D7		38566176
1667	Q6PCE3	IPI00173346			PGM2L_HUMAN
1668	Q6PD74	IPI00100193
1669	Q6PGP7	IPI00005634			TTC37_HUMAN
1670	Q6PHR2	IPI00411818
1671	Q6PIU2		68051721		NCEH1_HUMAN
1672	Q6PKD3		4506467
1673	Q6PKG0	IPI00185919
1674	Q6PL24	IPI00292812			TMED8_HUMAN
1675	Q6PUJ7		46360168
1676	Q6RW13	IPI00102501
1677	Q6S8J3				POTEE_HUMAN
1678	Q6UWE0	IPI00289113
1679	Q6UWP2	IPI00034280	55670856		DHR11_HUMAN
1680	Q6UWP8	IPI00373937
1681	Q6UX06				OLFM4_HUMAN
1682	Q6VN20	IPI00039864			RBP10_HUMAN
1683	Q6VY07	IPI00376229
1684	Q6XQN6	IPI00465085	37787307		PNCB_HUMAN
1685	Q6ZN66	IPI00375746
1686	Q6ZQQ6	IPI00397715
1687	Q6ZT21				TMPPE_HUMAN
1688	Q6ZVM7	IPI00446294
1689	Q6ZVX7	IPI00247167
1690	Q6ZWT7				MBOA2_HUMAN
1691	Q709C8	IPI00465428			VP13C_HUMAN
1692	Q712K3	IPI00418603
1693	Q71DI3	IPI00171611			H32_HUMAN
1694	Q71U36	IPI00180675
1695	Q71UI9	IPI00018278
1696	Q7KZF4	IPI00140420			SND1_HUMAN
1697	Q7KZI7				MARK2_HUMAN
1698	Q7L576	IPI00644231
1699	Q7L5D6		4680679		GET4_HUMAN
1700	Q7L5N1	IPI00163230	34147637		CSN6_HUMAN
1701	Q7L5Y1	IPI00300601			ENOF1_HUMAN
1702	Q7L5Y9	IPI00845303
1703	Q7L8J4				3BP5L_HUMAN
1704	Q7L9L4	IPI00514212
1705	Q7LBR1	IPI00156984	41946888		CHM1B_HUMAN
1706	Q7Z2W4	IPI00332936			ZCCHV_HUMAN
1707	Q7Z309	IPI00152151
1708	Q7Z3C6	IPI00383396			ATG9A_HUMAN
1709	Q7Z3U7	IPI00797186
1710	Q7Z403				TMC6_HUMAN
1711	Q7Z478				DHX29_HUMAN
1712	Q7Z4H3	IPI00386751			HDDC2_HUMAN
1713	Q7Z4V5				HDGR2_HUMAN
1714	Q7Z4W1	IPI00448095	7705925		DCXR_HUMAN
1715	Q7Z4X0		33150758
1716	Q7Z5G4				GOGA7_HUMAN
1717	Q7Z5U6	IPI00063389
1718	Q7Z629		31565754
1719	Q7Z6Z7	IPI00445401	56417899		HUWE1_HUMAN
1720	Q7Z7H5				TMED4_HUMAN
1721	Q7Z7L1		18676716
1722	Q86SZ2	IPI00384047
1723	Q86T03	IPI00030530			PP4P1_HUMAN
1724	Q86TI2		89954290		DPP9_HUMAN
1725	Q86TP1	IPI00166931			PRUN1_HUMAN
1726	Q86UR5		2224621
1727	Q86UX7	IPI00216699;IPI00397834	28626504		URP2_HUMAN
1728	Q86V88	IPI00337556
1729	Q86VN1	IPI00328932			VPS36_HUMAN
1730	Q86VP6	IPI00100160;IPI00604431	21361794		CAND1_HUMAN
1731	Q86VQ1	IPI00021595
1732	Q86VR2				RETR3_HUMAN
1733	Q86VX4		28958118
1734	Q86WQ0	IPI00791711			NR2CA_HUMAN
1735	Q86X55	IPI00412880			CARM1_HUMAN
1736	Q86X76	IPI00023779;IPI00456663;IPI00456665	31657101		NIT1_HUMAN
1737	Q86YN1				DOPP1_HUMAN
1738	Q86YS7	IPI00465142			C2CD5_HUMAN
1739	Q86YT6	IPI00183054
1740	Q86YZ3	IPI00398625			HORN_HUMAN
1741	Q8IU68				TMC8_HUMAN
1742	Q8IUI8	IPI00295387	4884627		CRLF3_HUMAN
1743	Q8IUR7				ARMC8_HUMAN
1744	Q8IUW5				RELL1_HUMAN
1745	Q8IVD9	IPI00238209
1746	Q8IVF2				AHNK2_HUMAN
1747	Q8IW45				NNRD_HUMAN
1748	Q8IWA5				CTL2_HUMAN
1749	Q8IWB7	IPI00024283			WDFY1_HUMAN
1750	Q8IWD4	IPI00641570
1751	Q8IWT0	IPI00217375			ARCH_HUMAN
1752	Q8IWV7	IPI00217405
1753	Q8IXJ6	IPI00179109			SIR2_HUMAN
1754	Q8IXQ3	IPI00017504
1755	Q8IY17	IPI00217600			PLPL6_HUMAN
1756	Q8IY33				MILK2_HUMAN
1757	Q8IY81	IPI00217686
1758	Q8IYU2	IPI00337371
1759	Q8IZ07	IPI00217831			AN13A_HUMAN
1760	Q8IZ21	IPI00217851
1761	Q8IZ81		24308456		ELMD2_HUMAN
1762	Q8IZ83	IPI00217920	18676620		A16A1_HUMAN
1763	Q8IZY2				ABCA7_HUMAN
1764	Q8N0U8				VKORL_HUMAN
1765	Q8N0W3	IPI00418741			FCSK_HUMAN
1766	Q8N122	IPI00166044			RPTOR_HUMAN
1767	Q8N129				CNPY4_HUMAN
1768	Q8N1G4	IPI00170935
1769	Q8N1K8		56549123
1770	Q8N1N4				K2C78_HUMAN
1771	Q8N2U9				PQLC1_HUMAN
1772	Q8N370	IPI00171004			LAT4_HUMAN
1773	Q8N392	IPI00296353
1774	Q8N3D4	IPI00296421			EH1L1_HUMAN
1775	Q8N3F0	IPI00166546
1776	Q8N4P3	IPI00789618			MESH1_HUMAN
1777	Q8N4S9				MALD2_HUMAN
1778	Q8N5C8	IPI00166840
1779	Q8N5K1	IPI00166865			CISD2_HUMAN
1780	Q8N5M4	IPI00175096
1781	Q8N6M0				OTU6B_HUMAN
1782	Q8N6N2	IPI00410309
1783	Q8N6N5		20809886
1784	Q8N6T3	IPI00449160
1785	Q8N8E2				ZN513_HUMAN
1786	Q8N8M9		7657210
1787	Q8N9N7	IPI00470576			LRC57_HUMAN
1788	Q8NAA5				LR75A_HUMAN
1789	Q8NB15	IPI00479134
1790	Q8NB37	IPI00168112
1791	Q8NB49		40316839		AT11C_HUMAN
1792	Q8NBF2	IPI00301051			NHLC2_HUMAN
1793	Q8NBI5				S43A3_HUMAN
1794	Q8NBJ5				GT251_HUMAN
1795	Q8NBQ5				DHB11_HUMAN
1796	Q8NBS9				TXND5_HUMAN
1797	Q8NBX0				SCPDL_HUMAN
1798	Q8NC44				RETR2_HUMAN
1799	Q8NC51				PAIRB_HUMAN
1800	Q8NC96	IPI00170916
1801	Q8NCG7				DGLB_HUMAN
1802	Q8NCL4				GALT6_HUMAN
1803	Q8NCW5				NNRE_HUMAN
1804	Q8ND76		15788437		CCNY_HUMAN
1805	Q8NDC0	IPI00171527			MISSL_HUMAN
1806	Q8NDH3	IPI00100292
1807	Q8NE71	IPI00013495			ABCF1_HUMAN
1808	Q8NEW0				ZNT7_HUMAN
1809	Q8NEZ2	IPI00302660			VP37A_HUMAN
1810	Q8NF37	IPI00171626
1811	Q8NFF5	IPI00220299
1812	Q8NG06	IPI00464988			TRI58_HUMAN
1813	Q8NG11	IPI00165394
1814	Q8NHG7	IPI00169259			SVIP_HUMAN
1815	Q8NHH9				ATLA2_HUMAN
1816	Q8TAC1	IPI00152031			RFESD_HUMAN
1817	Q8TAC2	IPI00152032
1818	Q8TAF3				WDR48_HUMAN
1819	Q8TAF6		19911772
1820	Q8TAT6	IPI00001676
1821	Q8TB03	IPI00152089
1822	Q8TBC4	IPI00328154			UBA3_HUMAN
1823	Q8TBF2				PXL2B_HUMAN
1824	Q8TBN0				R3GEF_HUMAN
1825	Q8TBQ9				KISHA_HUMAN
1826	Q8TBX8	IPI00152303
1827	Q8TC12				RDH11_HUMAN
1828	Q8TCA0	IPI00152330
1829	Q8TCD5				NT5C_HUMAN
1830	Q8TCF1	IPI00291064
1831	Q8TCT1	IPI00152434	30425420
1832	Q8TDB8		23592238		GTR14_HUMAN
1833	Q8TDQ7				GNPI2_HUMAN
1834	Q8TEA8	IPI00152692			DTD1_HUMAN
1835	Q8TEB1	IPI00178972;IPI00328589	31657101		DCA11_HUMAN
1836	Q8TEH3	IPI00170641			DEN1A_HUMAN
1837	Q8TEX9	IPI00156374
1838	Q8TF05	IPI00411730
1839	Q8TF65	IPI00328296
1840	Q8TF72	IPI00152881
1841	Q8WU76				SCFD2_HUMAN
1842	Q8WU79	IPI00102856
1843	Q8WUA2	IPI00642862
1844	Q8WUD1	IPI00102896	21361884		RAB2B_HUMAN
1845	Q8WUM4	IPI00246058			PDC6I_HUMAN
1846	Q8WUX2	IPI00103047
1847	Q8WUX9	IPI00395463
1848	Q8WUY1	IPI00171421			THEM6_HUMAN
1849	Q8WV19	IPI00155634
1850	Q8WVE0	IPI00103104
1851	Q8WVJ2	IPI00103142			NUDC2_HUMAN
1852	Q8WVL7	IPI00549612
1853	Q8WVM8	IPI00165261	5730482		SCFD1_HUMAN
1854	Q8WVY7	IPI00291669
1855	Q8WW12				PCNP_HUMAN
1856	Q8WW22	IPI00465105			DNJA4_HUMAN
1857	Q8WWI5				CTL1_HUMAN
1858	Q8WXX5	IPI00154975			DNJC9_HUMAN
1859	Q8WYN0	IPI00292327
1860	Q8WZ42	IPI00179357			TITIN_HUMAN
1861	Q8WZ73	IPI00103867			RFFL_HUMAN
1862	Q8WZA0				LZIC_HUMAN
1863	Q8WZA9	IPI00103925
1864	Q92508				PIEZ1_HUMAN
1865	Q92526				TCPW_HUMAN
1866	Q92530	IPI00009949			PSMF1_HUMAN
1867	Q92539	IPI00021956			LPIN2_HUMAN
1868	Q92542	IPI00021983			NICA_HUMAN
1869	Q92544				TM9S4_HUMAN
1870	Q92576	IPI00170770
1871	Q92581				SL9A6_HUMAN
1872	Q92598	IPI00218993;IPI00513743			HS105_HUMAN
1873	Q92614		33301318		MY18A_HUMAN
1874	Q92688		5454088
1875	Q92696	IPI00022664			PGTA_HUMAN
1876	Q92734				TFG_HUMAN
1877	Q92747				ARC1A_HUMAN
1878	Q92783	IPI00020178			STAM1_HUMAN
1879	Q92804	IPI00020194
1880	Q92835	IPI00329213			SHIP1_HUMAN
1881	Q92841				DDX17_HUMAN
1882	Q92878	IPI00107531			RAD50_HUMAN
1883	Q92882	IPI00414836			OSTF1_HUMAN
1884	Q92890	IPI00218292
1885	Q92902				HPS1_HUMAN
1886	Q92905	IPI00009958			CSN5_HUMAN
1887	Q92928	IPI00374519
1888	Q92930	IPI00024282	7706563		RAB8B_HUMAN
1889	Q92934	IPI00024291
1890	Q92945	IPI00479786
1891	Q92963		5902050
1892	Q92973	IPI00024364			TNPO1_HUMAN
1893	Q92990	IPI00074604
1894	Q93008	IPI00003964			USP9X_HUMAN
1895	Q93009	IPI00003965			UBP7_HUMAN
1896	Q93034				CUL5_HUMAN
1897	Q93045	IPI00218667
1898	Q93050				VPP1_HUMAN
1899	Q93070	IPI00004065			NAR4_HUMAN
1900	Q93084				AT2A3_HUMAN
1901	Q93088				BHMT1_HUMAN
1902	Q93096	IPI00020164
1903	Q93100	IPI00181893			KPBB_HUMAN
1904	Q969E2	IPI00056310			SCAM4_HUMAN
1905	Q969E8	IPI00056314
1906	Q969F1	IPI00056318
1907	Q969H8				MYDGF_HUMAN
1908	Q969R2	IPI00746936	13540513		OSBP2_HUMAN
1909	Q969T9	IPI00032050			WBP2_HUMAN
1910	Q969U7	IPI00644482	48146479		PSMG2_HUMAN
1911	Q969X1	IPI00290452			LFG3_HUMAN
1912	Q969X5				ERGI1_HUMAN
1913	Q96A26		9295192
1914	Q96A49	IPI00059242			SYAP1_HUMAN
1915	Q96AE4	IPI00375441	17402900
1916	Q96AG4				LRC59_HUMAN
1917	Q96AJ9	IPI00059472			VTI1A_HUMAN
1918	Q96AT9	IPI00335280;IPI00373788			RPE_HUMAN
1919	Q96AZ6	IPI00647246	30582743		ISG20_HUMAN
1920	Q96B36	IPI00549786
1921	Q96B54	IPI00059764
1922	Q96BJ3	IPI00303602			AIDA_HUMAN
1923	Q96BN8	IPI00101734
1924	Q96C19	IPI00060181
1925	Q96C23				GALM_HUMAN
1926	Q96CD2	IPI00303962
1927	Q96CN7	IPI00304082
1928	Q96CS3				FAF2_HUMAN
1929	Q96CT7	IPI00060627			CC124_HUMAN
1930	Q96CV9	IPI00304189	15530203		OPTN_HUMAN
1931	Q96CW1	IPI00022256			AP2M1_HUMAN
1932	Q96CW6	IPI00304198
1933	Q96CX2				KCD12_HUMAN
1934	Q96DG6	IPI00383046			CMBL_HUMAN
1935	Q96DX4				RSPRY_HUMAN
1936	Q96E09	IPI00061087
1937	Q96E39		21361809
1938	Q96EP5	IPI00165230			DAZP1_HUMAN
1939	Q96F24	IPI00384236
1940	Q96F85	IPI00073958	37720823		CNRP1_HUMAN
1941	Q96FJ2	IPI00062037			DYL2_HUMAN
1942	Q96FQ6	IPI00062120
1943	Q96FV2	IPI00062266			SCRN2_HUMAN
1944	Q96FW1				OTUB1_HUMAN
1945	Q96FX2	IPI00401015
1946	Q96FZ7		37362122		CHMP6_HUMAN
1947	Q96G03	IPI00550364	14603253		PGM2_HUMAN
