genes	protein	compartment	reactions	uniprot
Gpx1	protein_Gpx1	c	GTHP;HPDHA10GTHR;HPDHA11GTHR;HPDHA13GTHR;HPDHA14GTHR;HPDHA16GTHR;HPDHA17GTHR;HPDHA20GTHR;HPDHA4GTHR;HPDHA7GTHR;HPDHA8GTHR;HPEPE11GTHR;HPEPE12GTHR;HPEPE15GTHR;HPEPE18GTHR;HPEPE5GTHR;HPEPE8GTHR;HPEPE9GTHR;HPETE11GTHR;HPETE12GTHR;HPETE15GTHR;HPETE5GTHR;HPETE8GTHR;HPETE9GTHR;HPODE13GTHR;HPODE9GTHR;PGG1GTHR;PGG2GTHR;PGG3GTHR;SELDIGTHOXy;SELGTHGTHR	P11352
Gpx4	protein_Gpx4	c	GTHP;HPDHA10GTHR;HPDHA11GTHR;HPDHA13GTHR;HPDHA14GTHR;HPDHA16GTHR;HPDHA17GTHR;HPDHA20GTHR;HPDHA4GTHR;HPDHA7GTHR;HPDHA8GTHR;HPEPE11GTHR;HPEPE12GTHR;HPEPE15GTHR;HPEPE18GTHR;HPEPE5GTHR;HPEPE8GTHR;HPEPE9GTHR;HPETE11GTHR;HPETE12GTHR;HPETE15GTHR;HPETE5GTHR;HPETE8GTHR;HPETE9GTHR;HPODE13GTHR;HPODE9GTHR;PGG1GTHR;PGG2GTHR;PGG3GTHR	O70325
Grhpr	protein_Grhpr	c	GLYCLTDy;HPYRRx_R;HPYRRy_R;LALDO2x;LALDO2y	Q91Z53
Gria1	protein_Gria1	pm	CA2t;Kt1;LIt;MG2tec;NAt	P23818
Gsk3a	protein_Gsk3a	c	PROTSK;PROTTK	Q2NL51
Gsr	protein_Gsr	c	GTHOx;GTHOy	P47791
Gss	protein_Gss	c	GTHS;GTHS2	P51855
Gstm1	protein_Gstm1	c	23E1QN1GST;23E1QN4GST;23E2QN1GST;23E2QN4GST;34E1QN2GST;34E2QN2GST;ADRNCHRGST;ADRNLQGST_L;DOPAQGST_L;DPAMCHRGST;DPAMQGST_L;DPCHRGST_L;IND56QNGST;NRPPHRCHRGST;NRPPHRQGST_L;PROSTGA1GST;PROSTGA2GST;PROSTGA3GST	P10649
Gstm2	protein_Gstm2	c	23E1QN1GST;23E1QN4GST;23E2QN1GST;23E2QN4GST;34E1QN2GST;34E2QN2GST;ADRNCHRGST;ADRNLQGST_L;DOPAQGST_L;DPAMCHRGST;DPAMQGST_L;DPCHRGST_L;IND56QNGST;NRPPHRCHRGST;NRPPHRQGST_L;PROSTGA1GST;PROSTGA2GST;PROSTGA3GST	P15626
Gstm3	protein_Gstm3	c	23E1QN1GST;23E1QN4GST;23E2QN1GST;23E2QN4GST;34E1QN2GST;34E2QN2GST;ADRNCHRGST;ADRNLQGST_L;DOPAQGST_L;DPAMCHRGST;DPAMQGST_L;DPCHRGST_L;IND56QNGST;NRPPHRCHRGST;NRPPHRQGST_L;PROSTGA1GST;PROSTGA2GST;PROSTGA3GST	P19639
Gstm4	protein_Gstm4	c	23E1QN1GST;23E1QN4GST;23E2QN1GST;23E2QN4GST;34E1QN2GST;34E2QN2GST;ADRNCHRGST;ADRNLQGST_L;DOPAQGST_L;DPAMCHRGST;DPAMQGST_L;DPCHRGST_L;GTHLEUKTRA4;GTHLEUKTRA5;IND56QNGST;NRPPHRCHRGST;NRPPHRQGST_L;PROSTGA1GST;PROSTGA2GST;PROSTGA3GST	Q8R5I6
Gstm5	protein_Gstm5	c	23E1QN1GST;23E1QN4GST;23E2QN1GST;23E2QN4GST;34E1QN2GST;34E2QN2GST;ADRNCHRGST;ADRNLQGST_L;DOPAQGST_L;DPAMCHRGST;DPAMQGST_L;DPCHRGST_L;IND56QNGST;NRPPHRCHRGST;NRPPHRQGST_L;PROSTGA1GST;PROSTGA2GST;PROSTGA3GST	P48774
Gstm6	protein_Gstm6	c	23E1QN1GST;23E1QN4GST;23E2QN1GST;23E2QN4GST;34E1QN2GST;34E2QN2GST;ADRNCHRGST;ADRNLQGST_L;DOPAQGST_L;DPAMCHRGST;DPAMQGST_L;DPCHRGST_L;IND56QNGST;NRPPHRCHRGST;NRPPHRQGST_L;PROSTGA1GST;PROSTGA2GST;PROSTGA3GST	O35660
Gstm7	protein_Gstm7	c	23E1QN1GST;23E1QN4GST;23E2QN1GST;23E2QN4GST;34E1QN2GST;34E2QN2GST;ADRNCHRGST;ADRNLQGST_L;DOPAQGST_L;DPAMCHRGST;DPAMQGST_L;DPCHRGST_L;IND56QNGST;NRPPHRCHRGST;NRPPHRQGST_L;PROSTGA1GST;PROSTGA2GST;PROSTGA3GST	Q80W21
Gsto1	protein_Gsto1	c	23E1QN1GST;23E1QN4GST;23E2QN1GST;23E2QN4GST;34E1QN2GST;34E2QN2GST;ADRNCHRGST;ADRNLQGST_L;DOPAQGST_L;DPAMCHRGST;DPAMQGST_L;DPCHRGST_L;GTHDH;IND56QNGST;NRPPHRCHRGST;NRPPHRQGST_L;PROSTGA1GST;PROSTGA2GST;PROSTGA3GST	O09131
Gstp1	protein_Gstp1	c	23E1QN1GST;23E1QN4GST;23E2QN1GST;23E2QN4GST;34E1QN2GST;34E2QN2GST;ADRNCHRGST;ADRNLQGST_L;DOPAQGST_L;DPAMCHRGST;DPAMQGST_L;DPCHRGST_L;IND56QNGST;NRPPHRCHRGST;NRPPHRQGST_L;PRDX1GTHG;PROSTGA1GST;PROSTGA2GST;PROSTGA3GST	P19157
Gstp2	protein_Gstp2	c	23E1QN1GST;23E1QN4GST;23E2QN1GST;23E2QN4GST;34E1QN2GST;34E2QN2GST;ADRNCHRGST;ADRNLQGST_L;DOPAQGST_L;DPAMCHRGST;DPAMQGST_L;DPCHRGST_L;IND56QNGST;NRPPHRCHRGST;NRPPHRQGST_L;PRDX1GTHG;PROSTGA1GST;PROSTGA2GST;PROSTGA3GST	P46425
Gstt1	protein_Gstt1	c	23E1QN1GST;23E1QN4GST;23E2QN1GST;23E2QN4GST;34E1QN2GST;34E2QN2GST;ADRNCHRGST;ADRNLQGST_L;DOPAQGST_L;DPAMCHRGST;DPAMQGST_L;DPCHRGST_L;IND56QNGST;NRPPHRCHRGST;NRPPHRQGST_L;PROSTGA1GST;PROSTGA2GST;PROSTGA3GST	Q64471
Gstz1	protein_Gstz1	c	MACACI	Q9WVL0
Gucy1a1	protein_Gucy1a1	c	GUACYC;GUACYC2	Q9ERL9
Gucy1b1	protein_Gucy1b1	c	GUACYC;GUACYC2	O54865
Guk1	protein_Guk1	c	DGK1;DGK2;GK1;GK2;GK3;RBVMPK;THGMPK	Q64520
Gusb	protein_Gusb	pm	E217BGLCRHYD	P12265
Gyg1	protein_Gyg1	c	GGNG;GLGNS1	Q9R062
Gys1	protein_Gys1	c	GGNG;GLGNS1	Q9Z1E4
Hacd3	protein_Hacd3	c	FACOA3OHDH_16_3OH;FACOA3OHDH_17_3OH;FACOA3OHDH_18_3OH;FACOA3OHDH_19_3OH;FACOA3OHDH_20_11Z14Z17Z3OH;FACOA3OHDH_20_11Z14Z3OH;FACOA3OHDH_20_11Z3OH;FACOA3OHDH_20_13Z3OH;FACOA3OHDH_20_3OH;FACOA3OHDH_20_5Z8Z11Z14Z3OH;FACOA3OHDH_20_8Z11Z14Z3OH;FACOA3OHDH_20_8Z11Z3OH;FACOA3OHDH_20_9Z3OH;FACOA3OHDH_21_3OH;FACOA3OHDH_22_10Z13Z16Z19Z3OH;FACOA3OHDH_22_10Z13Z16Z3OH;FACOA3OHDH_22_11Z3OH;FACOA3OHDH_22_13Z16Z19Z3OH;FACOA3OHDH_22_13Z16Z3OH;FACOA3OHDH_22_13Z3OH;FACOA3OHDH_22_3OH;FACOA3OHDH_22_7Z10Z13Z16Z19Z3OH;FACOA3OHDH_22_7Z10Z13Z16Z3OH;FACOA3OHDH_23_3OH;FACOA3OHDH_24_12Z15Z18Z21Z3OH;FACOA3OHDH_24_15Z3OH;FACOA3OHDH_24_3OH;FACOA3OHDH_24_9Z12Z15Z18Z21Z3OH;FACOA3OHDH_24_9Z12Z15Z18Z3OH;FACOA3OHDH_26_17Z3OH;FACOA3OHDH_26_3OH	Q8K2C9
Hagh	protein_Hagh	c	GLYOX	Q99KB8
Hal	protein_Hal	c	HISD	P35492
Hars1	protein_Hars1	c	HISTRS	Q61035
Hba_a1	protein_Hba_a1	c	CCLMETHBH;GLOBINRCCL;HB23DPGB;HBCOB;HBFE4OAR;HBFE4OCPP;HBFE4OPX;HBFE4ORPX;HBGLYC;HBNO2R;HBNONT;HBNOOXDNT;HBO2B1;HBO2B2;HEMEGTHOHDEG;METHBCYTBR;METHBFMNR;METHBHEMED;METHBNO2A;METHBONOOD1;METHBONOOD2;METHBONOOX;METHBPX;METHBRCCL;METHBRHEMED;OXYHBAOX;OXYHBNO2OX;OXYHBNOD;OXYHBONOOX;OXYHBPX;SNOHBCYSTN;SNOHBGTHTN;SNOHBNO	P01942
Hba_x	protein_Hba_x	c	CCLMETHBH;GLOBINRCCL;HB23DPGB;HBCOB;HBFE4OAR;HBFE4OCPP;HBFE4OPX;HBFE4ORPX;HBGLYC;HBNO2R;HBNONT;HBNOOXDNT;HBO2B1;HBO2B2;HEMEGTHOHDEG;METHBCYTBR;METHBFMNR;METHBHEMED;METHBNO2A;METHBONOOD1;METHBONOOD2;METHBONOOX;METHBPX;METHBRCCL;METHBRHEMED;OXYHBAOX;OXYHBNO2OX;OXYHBNOD;OXYHBONOOX;OXYHBPX;SNOHBCYSTN;SNOHBGTHTN;SNOHBNO	P06467
Hbb_b1	protein_Hbb_b1	c	CCLMETHBH;GLOBINRCCL;HB23DPGB;HBCOB;HBFE4OAR;HBFE4OCPP;HBFE4OPX;HBFE4ORPX;HBGLYC;HBNO2R;HBNONT;HBNOOXDNT;HBO2B1;HBO2B2;HEMEGTHOHDEG;METHBCYTBR;METHBFMNR;METHBHEMED;METHBNO2A;METHBONOOD1;METHBONOOD2;METHBONOOX;METHBPX;METHBRCCL;METHBRHEMED;OXYHBAOX;OXYHBNO2OX;OXYHBNOD;OXYHBONOOX;OXYHBPX;SNOHBCYSTN;SNOHBGTHTN;SNOHBNO	P02088
Hbb_b2	protein_Hbb_b2	c	CCLMETHBH;GLOBINRCCL;HB23DPGB;HBCOB;HBFE4OAR;HBFE4OCPP;HBFE4OPX;HBFE4ORPX;HBGLYC;HBNO2R;HBNONT;HBNOOXDNT;HBO2B1;HBO2B2;HEMEGTHOHDEG;METHBCYTBR;METHBFMNR;METHBHEMED;METHBNO2A;METHBONOOD1;METHBONOOD2;METHBONOOX;METHBPX;METHBRCCL;METHBRHEMED;OXYHBAOX;OXYHBNO2OX;OXYHBNOD;OXYHBONOOX;OXYHBPX;SNOHBCYSTN;SNOHBGTHTN;SNOHBNO	P02089
Hbb_bh0	protein_Hbb_bh0	c	CCLMETHBH;GLOBINRCCL;HB23DPGB;HBCOB;HBFE4OAR;HBFE4OCPP;HBFE4OPX;HBFE4ORPX;HBGLYC;HBNO2R;HBNONT;HBNOOXDNT;HBO2B1;HBO2B2;HEMEGTHOHDEG;METHBCYTBR;METHBFMNR;METHBHEMED;METHBNO2A;METHBONOOD1;METHBONOOD2;METHBONOOX;METHBPX;METHBRCCL;METHBRHEMED;OXYHBAOX;OXYHBNO2OX;OXYHBNOD;OXYHBONOOX;OXYHBPX;SNOHBCYSTN;SNOHBGTHTN;SNOHBNO	P04443
Hbb_bh1	protein_Hbb_bh1	c	CCLMETHBH;GLOBINRCCL;HB23DPGB;HBCOB;HBFE4OAR;HBFE4OCPP;HBFE4OPX;HBFE4ORPX;HBGLYC;HBNO2R;HBNONT;HBNOOXDNT;HBO2B1;HBO2B2;HEMEGTHOHDEG;METHBCYTBR;METHBFMNR;METHBHEMED;METHBNO2A;METHBONOOD1;METHBONOOD2;METHBONOOX;METHBPX;METHBRCCL;METHBRHEMED;OXYHBAOX;OXYHBNO2OX;OXYHBNOD;OXYHBONOOX;OXYHBPX;SNOHBCYSTN;SNOHBGTHTN;SNOHBNO	P04444
Hbb_y	protein_Hbb_y	c	CCLMETHBH;GLOBINRCCL;HB23DPGB;HBCOB;HBFE4OAR;HBFE4OCPP;HBFE4OPX;HBFE4ORPX;HBGLYC;HBNO2R;HBNONT;HBNOOXDNT;HBO2B1;HBO2B2;HEMEGTHOHDEG;METHBCYTBR;METHBFMNR;METHBHEMED;METHBNO2A;METHBONOOD1;METHBONOOD2;METHBONOOX;METHBPX;METHBRCCL;METHBRHEMED;OXYHBAOX;OXYHBNO2OX;OXYHBNOD;OXYHBONOOX;OXYHBPX;SNOHBCYSTN;SNOHBGTHTN;SNOHBNO	P02104
Hck	protein_Hck	c	PROTYK	P08103
Hddc2	protein_Hddc2	c	NTDDAMP;NTDDCMP;NTDDGMP;NTDDTMP	Q3SXD3
Hddc3	protein_Hddc3	c	NADPHPPS;PPGPPDP	Q9D114
Hexa	protein_Hexa	c	HEXGA2;HEXGBSIDE;HEXGM2	P29416
Hexb	protein_Hexb	c	HEXGA2;HEXGBSIDE;HEXGM2	P20060
Hint1	protein_Hint1	c	AMPAMD	P70349
Hk1	protein_Hk1	c	HEX1;HEX10;HEX1a;HEX4;HEX7	P17710
Hk3	protein_Hk3	c	HEX1;HEX10;HEX1a;HEX4;HEX7	Q3TRM8
Hmbs	protein_Hmbs	c	HMBS	P22907
Hnmt	protein_Hnmt	c	HISTANMT	Q91VF2
Hpgds	protein_Hpgds	c	PGD2S	Q9JHF7
Hprt1	protein_Hprt1	c	GUAPRT;HXPRT;MERCPURPRT;MTMERCPURPRT;THIOGUAPRT;XPPT	P00493
Hras	protein_Hras	c	NTPG	Q61411
Hsd17b11	protein_Hsd17b11	c	ESTRONEDHy	Q9EQ06
Hsd17b12	protein_Hsd17b12	c	ANDRSTNDNRy;ESTRONEDHy;FACOA3ORy_16_3O;FACOA3ORy_17_3O;FACOA3ORy_18_3O;FACOA3ORy_19_3O;FACOA3ORy_20_11Z14Z17Z3O;FACOA3ORy_20_11Z14Z3O;FACOA3ORy_20_11Z3O;FACOA3ORy_20_13Z3O;FACOA3ORy_20_3O;FACOA3ORy_20_5Z8Z11Z14Z3O;FACOA3ORy_20_8Z11Z14Z3O;FACOA3ORy_20_8Z11Z3O;FACOA3ORy_20_9Z3O;FACOA3ORy_21_3O;FACOA3ORy_22_10Z13Z16Z19Z3O;FACOA3ORy_22_10Z13Z16Z3O;FACOA3ORy_22_11Z3O;FACOA3ORy_22_13Z16Z19Z3O;FACOA3ORy_22_13Z16Z3O;FACOA3ORy_22_13Z3O;FACOA3ORy_22_3O;FACOA3ORy_22_7Z10Z13Z16Z19Z3O;FACOA3ORy_22_7Z10Z13Z16Z3O;FACOA3ORy_23_3O;FACOA3ORy_24_12Z15Z18Z21Z3O;FACOA3ORy_24_15Z3O;FACOA3ORy_24_3O;FACOA3ORy_24_9Z12Z15Z18Z21Z3O;FACOA3ORy_24_9Z12Z15Z18Z3O;FACOA3ORy_26_17Z3O;FACOA3ORy_26_3O	O70503
Hsp90aa1	protein_Hsp90aa1	c	NTPA	P07901
Hsp90ab1	protein_Hsp90ab1	c	NTPA	P11499
Hspa8	protein_Hspa8	c	NTPA	P63017
Huwe1	protein_Huwe1	c	UBIQE2CONJT	Q7TMY8
Iars1	protein_Iars1	c	ILETRS	Q8BU30
Idh1	protein_Idh1	c	ICDHy	O88844
Idh2	protein_Idh2	c	ICDHy	P54071
Impa1	protein_Impa1	c	NTD2AMP;NTD2CMP;NTD2GMP;NTD2UMP;G1PPa;GAL1PP;MI14P1PP;MI14P4PP;MI1PP;MI3PP;MI4PP	O55023
Impa2	protein_Impa2	c	NTD2AMP;NTD2CMP;NTD2GMP;NTD2UMP;G1PPa;GAL1PP;MI14P1PP;MI14P4PP;MI1PP;MI3PP;MI4PP	Q91UZ5
Impdh2	protein_Impdh2	c	IMPD;THIOIMPD	P24547
Inpp5a	protein_Inpp5a	c	MI1345P5PP;MI145P5PP	Q7TNC9
Inpp5b	protein_Inpp5b	c	MI1345P5PP;MI145P5PP;PI45P5P	Q8K337
Inpp5d	protein_Inpp5d	c	MI1345P5PP;PI345P5P;PI45P5P	Q9ES52
Insr	protein_Insr	c	PROTYK	P15208
Isyna1	protein_Isyna1	c	MI3PS	Q9JHU9
Itpa	protein_Itpa	c	NTPPDI;NTPPI;NTPPX;RBVNTPP	Q9D892
Jak3	protein_Jak3	c	PROTYK	Q62137
Kars1	protein_Kars1	c	AP4ASYN;LYSTRS	Q99MN1
Kcnab2	protein_Kcnab2	pm	Kt1	P62482
Kcnn4	protein_Kcnn4	pm	Kt1	O89109
Klhl18	protein_Klhl18	c	UBIQE2CONJT	E9Q4F2
Kras	protein_Kras	c	NTPG	P32883
Kyat1	protein_Kyat1	c	3HKYNAKGAT;CYSIL2;CYSL2;CYSLNET;CYSTL2;HSERL1;KYNAKGAT;METMSPYRAT;PHPYRAT;SELCYSTL2	Q8BTY1
Lancl1	protein_Lancl1	c	23E1QN1GST;23E1QN4GST;23E2QN1GST;23E2QN4GST;34E1QN2GST;34E2QN2GST;ADRNCHRGST;ADRNLQGST_L;DOPAQGST_L;DPAMCHRGST;DPAMQGST_L;DPCHRGST_L;IND56QNGST;NRPPHRCHRGST;NRPPHRQGST_L;PROSTGA1GST;PROSTGA2GST;PROSTGA3GST	O89112
Lap3	protein_Lap3	c	2ABUTGLYDP;AMPTASECG	Q9CPY7
Lars1	protein_Lars1	c	LEUTRS	Q8BMJ2
Ldha	protein_Ldha	c	2H3MV;2HBO;2HIV;GLXO1;GLYCLTDx;HPYRRx_S;L2HGDHx;LDH_L;MCLOR	P06151
Ldhb	protein_Ldhb	c	2H3MV;2HBO;2HIV;GLXO1;GLYCLTDx;HPYRRx_S;L2HGDHx;LDH_L;MCLOR	P16125
Lhpp	protein_Lhpp	c	PPA	Q9D7I5
Lpcat1	protein_Lpcat1	c	LPAAT;LPCAT;LPCOAT;LPCPAT;PAFS	Q3TFD2
Lpcat3	protein_Lpcat3	c	LPCAT;LPCOAT;LPCPAT;LPEAT;LPSAT;PAFS	Q91V01
Lpin2	protein_Lpin2	c	PAPP;PAPPO	Q99PI5
Lrrc8a	protein_Lrrc8a	pm	ALABt;ASPte;Clt;GLUte;INOSTt;It;TAURt	Q80WG5
Lss	protein_Lss	c	LNSTLS	Q8BLN5
Lta4h	protein_Lta4h	c	FLDPP;FYDPP;KLDPP;LGFTPAP;LGGTPAP;LLLTPAP;LTA4H;LTA5H;PFDPP;PLDPP;YYYTPAP	P24527
Lyn	protein_Lyn	c	PROTYK	P25911
Lypla1	protein_Lypla1	c	LPCLPLB;LPELPLB;LPILPLB;LPSLPLB;PROTCSAE_14_0;PROTCSAE_16_0;PROTCSAE_18_0	P97823
Lypla2	protein_Lypla2	c	LPALPLB;LPCLPLB;LPSLPLB;PGD21GH;PGDF21GH;PGE21GH;PROTCSAE_14_0;PROTCSAE_16_0;PROTCSAE_18_0	Q9WTL7
Lyplal1	protein_Lyplal1	c	PROTCSAE_14_0;PROTCSAE_16_0;PROTCSAE_18_0	Q3UFF7
Man2c1	protein_Man2c1	c	A_MANASE	Q91W89
Map2k1	protein_Map2k1	c	PROTSK;PROTTK;PROTYK	P31938
Map2k2	protein_Map2k2	c	PROTSK;PROTTK;PROTYK	Q63932
Map2k3	protein_Map2k3	c	PROTSK;PROTTK;PROTYK	O09110
Map2k6	protein_Map2k6	c	PROTSK;PROTTK;PROTYK	P70236
Mapk1	protein_Mapk1	c	PROTSK;PROTTK	P63085
Mapk14	protein_Mapk14	c	PROTSK;PROTTK	P47811
Mapk3	protein_Mapk3	c	PROTSK;PROTTK	Q63844
Mapkapk2	protein_Mapkapk2	c	PROTSK;PROTTK	P49138
Mars1	protein_Mars1	c	METTRS	Q68FL6
Mat2a	protein_Mat2a	c	METAT;SELMETAT	Q3THS6
Mat2b	protein_Mat2b	c	METAT;SELMETAT	Q99LB6
Mblac2	protein_Mblac2	c	FACOAE_12_0;FACOAE_13_0;FACOAE_14_0;FACOAE_14_5Z;FACOAE_14_7Z;FACOAE_14_9Z;FACOAE_15_0;FACOAE_16_0;FACOAE_16_7Z;FACOAE_16_9Z;FACOAE_17_0;FACOAE_17_10Z;FACOAE_17_9Z;FACOAE_18_0;FACOAE_18_11Z;FACOAE_18_13Z;FACOAE_18_6Z9Z;FACOAE_18_6Z9Z12Z;FACOAE_18_6Z9Z12Z15Z;FACOAE_18_7Z;FACOAE_18_9E;FACOAE_18_9Z;FACOAE_18_9Z12Z;FACOAE_18_9Z12Z15Z;FACOAE_19_0;FACOAE_20_0;FACOAE_20_11Z;FACOAE_20_11Z14Z;FACOAE_20_11Z14Z17Z;FACOAE_20_13Z;FACOAE_20_5Z8Z11Z;FACOAE_20_5Z8Z11Z14Z;FACOAE_20_5Z8Z11Z14Z17Z;FACOAE_20_8Z11Z;FACOAE_20_8Z11Z14Z;FACOAE_20_8Z11Z14Z17Z;FACOAE_20_9Z	Q8BL86
Mboat2	protein_Mboat2	c	LPAAT;LPEAT	Q8R3I2
Mdh1	protein_Mdh1	c	34HPLDH;L2HGDHx;MDH;PHLAC;SLDx	P14152
Mdh2	protein_Mdh2	c	34HPLDH;L2HGDHx;MDH;PHLAC;SLDx	P08249
Mdp1	protein_Mdp1	c	PROTKF6PPP;PROTYPP	Q9D967
Me1	protein_Me1	c	ME2;OAADC	P06801
Mfsd2b	protein_Mfsd2b	pm	SPH1tex;SPHS1tex	Q3T9M1
Mgst2	protein_Mgst2	c	23E1QN1GST;23E1QN4GST;23E2QN1GST;23E2QN4GST;34E1QN2GST;34E2QN2GST;ADRNCHRGST;ADRNLQGST_L;DOPAQGST_L;DPAMCHRGST;DPAMQGST_L;DPCHRGST_L;GTHLEUKTRA4;GTHLEUKTRA5;IND56QNGST;NRPPHRCHRGST;NRPPHRQGST_L;PROSTGA1GST;PROSTGA2GST;PROSTGA3GST	A2RST1
Mif	protein_Mif	c	34HPPT;DCT;PHPYRT	P34884
Minpp1	protein_Minpp1	c	DPG3P;MI13456P3PP;MI1345P3PP;MI1456P6PP;MI145P5PP;MI14P1PP;MI14P4PP	Q9Z2L6
Mpi	protein_Mpi	c	MAN6PI	Q924M7
Mpo	protein_Mpo	pm	MPOe	P11247
Mpst	protein_Mpst	c	HTSULDHLA;MCPST;MCPST3;MCPST4	Q99J99
Mri1	protein_Mri1	c	MTRI	Q9CQT1
Msra	protein_Msra	c	METSOXTRD;PROTMSOXTRD	Q9D6Y7
Mtap	protein_Mtap	c	MTAP	Q9CQ65
Mthfd1	protein_Mthfd1	c	FTHFL;MTHFC;MTHFD	Q922D8
Mtm1	protein_Mtm1	c	PI35P3P;PI3PP	Q9Z2C5
Mtmr1	protein_Mtmr1	c	PI35P3P;PI3PP	Q9Z2C4
Mtmr12	protein_Mtmr12	c	PI35P3P;PI3PP	Q80TA6
Mtmr2	protein_Mtmr2	c	PI35P3P;PI3PP	Q9Z2D1
Mvd	protein_Mvd	c	DPMVD	Q99JF5
Nadk2	protein_Nadk2	c	NADK	Q8C5H8
Nadsyn1	protein_Nadsyn1	c	NADS2	Q711T7
Nae1	protein_Nae1	c	NEDD8E1ACT	Q8VBW6
Nagk	protein_Nagk	c	ACGAMK;AMANK	Q9QZ08
Nampt	protein_Nampt	c	NMNS	Q99KQ4
Nanp	protein_Nanp	c	ACNAMPH	Q9CPT3
Nans	protein_Nans	c	ACNAM9PL;ACNAM9PL2;ACNAM9PL3	Q99J77
Napepld	protein_Napepld	c	NAPEPLD	Q8BH82
Naprt	protein_Naprt	c	NAMNPP;NAPRT	Q8CC86
Nars1	protein_Nars1	c	ASNTRS	Q8BP47
Naxd	protein_Naxd	c	NADHXD;NADPHXD	Q9CZ42
Naxe	protein_Naxe	c	NADHXE;NADPHXE	Q8K4Z3
Nceh1	protein_Nceh1	c	DAGOACAH;XOLEST2EH	Q8BLF1
Nedd8	protein_Nedd8	c	NEDD8E1ACT;NEDD8E1E2T;NEDD8E2CONJT	P29595
Neu1	protein_Neu1	c	NEU25;NEU31;NEU32;NEU34;NEU36	O35657
Neu1	protein_Neu1	pm	NEU31e;NEU32e;NEU33e;NEU34e;NEU35e;NEU36e;NEU37e;NEU39e	O35657
Neu2	protein_Neu2	c	NEU24;NEU25;NEU31;NEU32;NEU33;NEU34;NEU36	Q9JMH3
Neu3	protein_Neu3	c	NEU25;NEU31;NEU32;NEU34;NEU36	Q9JMH7
Neu3	protein_Neu3	pm	NEU31e;NEU32e;NEU33e;NEU34e;NEU35e;NEU36e;NEU37e;NEU39e	Q9JMH7
Nit1	protein_Nit1	c	DGSHAMID;DOPHAMID	Q8VDK1
Nit2	protein_Nit2	c	OXOGAH;OXOSUCAH	Q9JHW2
Nme1	protein_Nme1	c	5FLUDPK;NDPK1;NDPK10;NDPK2;NDPK3;NDPK4;NDPK5;NDPK6;NDPK7;NDPK8;NDPK9;PROTNK1;PROTNK2;RBVDPK;THGDPK	P15532
Nme2	protein_Nme2	c	5FLUDPK;NDPK1;NDPK10;NDPK2;NDPK3;NDPK4;NDPK5;NDPK6;NDPK7;NDPK8;NDPK9;PROTNK1;PROTNK2;RBVDPK;THGDPK	Q01768
Nme3	protein_Nme3	c	5FLUDPK;NDPK1;NDPK10;NDPK2;NDPK3;NDPK4;NDPK5;NDPK6;NDPK7;NDPK8;NDPK9	Q9WV85
Nmnat3	protein_Nmnat3	c	4PYRNMAT;NMNAT;NMNHAT;NNAT	Q99JR6
Nos3	protein_Nos3	c	NOS1;NOS2	P70313
Npepps	protein_Npepps	c	2ABUTGLYDP;AMPTASECG	Q11011
Npl	protein_Npl	c	ACNML	Q9DCJ9
Nploc4	protein_Nploc4	c	NTPA	P60670
Nqo2	protein_Nqo2	c	ADRNCHR2ERz;ADRNLQ2ERz_L;DOPAQ2ERz_L;DPAMCHR2ERz;DPAMQ2ERz_L;DPCHR2ERz_L;ESTRADIOL23Q2ERz;ESTRADIOL34Q2ERz;ESTRONE23Q2ERz;ESTRONE34Q2ERz;IND56Q2ERz;NRPPHRCHR2ERz;NRPPHRQ2ERz_L;Q102ERz	Q9JI75
Nras	protein_Nras	c	NTPG	P08556
Nsf	protein_Nsf	c	NTPA	P46460
Nsfl1c	protein_Nsfl1c	c	NTPA	Q9CZ44
Nt5c	protein_Nt5c	c	NICHYD;NMNHYD;NTD2AMP;NTD2CMP;NTD2GMP;NTD2UMP;NTDDAMP;NTDDGMP;NTDDIMP;NTDDTMP;NTDDUMP	Q9JM14
Nt5c2	protein_Nt5c2	c	4PYRNN;AMPINSPT;CMPINSPT;DGMPGSNPT;DGMPINSPT;DIMPGSNPT;DIMPINSPT;IMGPT;NICHYD;NMNHYD;NTDAMP;NTDDGMP;NTDDIMP;NTDGMP;NTDIMP;NTDSAMP;NTDSZMP;NTDXMP;NTDZMP;RBVIMPT;RBVNTD;UMPINSPT	Q3V1L4
Nt5c3	protein_Nt5c3	c	DCMPCYTDPT;DCMPURIPT;DTMPCYTDPT;DTMPURIPT;DUMPCYTDPT;DUMPURIPT;NTDCMP;NTDDCMP;NTDDTMP;NTDDUMP;NTDUMP;UMPCYTDPT	Q9D020
Nudt2	protein_Nudt2	c	AP4AH1;GP4AH1	P56380
Nudt3	protein_Nudt3	c	AP4AH1;AP5AH1;AP6AH1;PPA2	Q9JI46
Nudt4	protein_Nudt4	c	5INS7P5PP;AP6AH2;PRPPPP	Q8R2U6
Nudt5	protein_Nudt5	c	ADPGLCDP;ADPMNDP;ADPRDP;ADPRUDP;ATPR5PT	Q9JKX6
Oard1	protein_Oard1	c	ADPRDACAC2;NADN2	Q8R5F3
Odc1	protein_Odc1	c	ORNDC	P00860
Oga	protein_Oga	c	PROTS3OACGAMH;PROTT3OACGAMH	Q9EQQ9
Ogt	protein_Ogt	c	PROTSACGAMT;PROTTACGAMT	Q8CGY8
